Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,10,1,30,,,,,,,,
14,10,1,30,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,25,5,85,0,0,0,0,0,0,0,0
19,25,5,85,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
89,35,1,177,0,0,0,0,0,0,0,0
89,35,1,177,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,1,14,1,2398,0,0,0,0
0,0,0,0,1,14,1,2398,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,10,3,20,28,28,28,28,0,0,0,0
9,10,3,20,28,28,28,28,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19.5,14,1,24,0,0,0,0,0,0,0,0
20,14,1,24,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,16,,129,,,,,3,3,3,3
3,7,1,18,,,,,,,,
10,15,0,129,0,0,0,0,3,3,3,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10,1,20,0,0,0,0,0,0,0,0
10,10,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,14.1,1,318,0,0,0,0,0,0,0,0
10,14,1,318,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
193,249,1,810,642,632,528,785,3,3,1,6
193,249,1,810,642,632,528,785,3,3,1,6
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,33,4,79,66,72,2,252,0,0,0,0
17,33,4,79,66,72,2,252,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,4,1,27,0,0,0,0,0,0,0,0
8,4,1,27,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
80,134,6,736,253,333,5,1900,41,250,3,1509
30,50,3,178,,,,,,,,
75,129,3,736,253,333,5,1900,41,250,3,1509
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,11,1,20,,,,,,,,
13,11,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,7.6,1,15,0,0,0,0,0,0,0,0
0,0,0,0,4,6.4,1,37,0,0,0,0
0,0,0,0,81,219,2,2179,87,88,2,163
2,2,1,3,7,10,2,28,0,0,0,0
0,0,0,0,13,14,1,31,0,0,0,0
0,0,0,0,17,28.2,,988,19,30.3,5,66
0,0,0,0,5,12.7,1,71,0,0,0,0
10,15,2,20,11,17,1,20,5,9,2,10
0,0,0,0,3,16,,569,0,0,0,0
22,27,1,73,32,34,15,90,0,0,0,0
9.5,7,0,16,14,24,14,36,0,0,0,0
12,16,0,73,16,30,0,2179,76,76,0,163
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,9,1,19,31,37,20,97,,,,
8,9,1,19,31,37,20,97,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,10,1,40,45,65,1,180,0,0,0,0
5,10,1,40,45,65,1,180,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,8.9,2,35,0,0,0,0,13,13,13,13
0,0,0,0,2,12,1,342,0,0,0,0
3.5,3.5,1,6,0,0,0,0,0,0,0,0
15,15,2,20,0,0,0,0,0,0,0,0
0,0,0,0,14,11.1,1,19,0,0,0,0
1,2.3,1,247,2,6.2,1,138,1,1,1,1
5,8.9,1,307,8.5,14.4,1,237,9,9,1,10
10,81.3,10,224,14,38.8,1,282,25,25,25,25
0,0,0,0,10.5,35.8,2,106,0,0,0,0
5,10,5,15,0,0,0,0,0,0,0,0
0,0,0,0,10,12,1,121,0,0,0,0
0,0,0,0,21,24,1,149,6,6,6,6
340,165,30,360,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
20,22,1,124,100,124,44,229,33,33,33,33
0,0,0,0,0,0,0,0,0,0,0,0
24.5,24.5,12,37,19,24,3,64,0,0,0,0
10,14.6,1,65,15,16.5,1,65,7,4,1,26
113,159.5,15,329,0,0,0,0,0,0,0,0
10,15,3,32,32.2,43.8,2,127,5.5,5.5,1,15
20,19,15,21,22,34,16,90,0,0,0,0
15,26,0,360,9,19,0,342,1,5,0,33
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,11,3,17,0,0,0,0,0,0,0,0
16.5,13,1,25,0,0,0,0,0,0,0,0
15,13,1,25,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,17.88,2,25,0,0,0,0,0,0,0,0
20,18,2,25,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,18,60,0,0,0,0,0,10.5,10.5,1,20
16,18,60,0,0,0,0,0,11,11,1,20
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,21,,136,56,63,26,178,0,0,0,0
15,21,0,136,56,63,26,178,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,3,9,1,133,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,10,1,23,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,22,26,1,76,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,18,12.2,1,36,,,,
0,0,0,0,3,3,2,5,2,2,1,2
0,0,0,0,7,8,0,20,,,,
0,0,0,0,13.5,14,2,43,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,69,47.4,1,101,,,,
0,0,0,0,2,14,1,185,5,5,5,5
0,0,0,0,1,1,1,1,,,,
0,0,0,0,6,6,6,6,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,28,26,20,30,,,,
0,0,0,0,1,2,2,4,,,,
0,0,0,0,13,34,1,2104,1,1.5,1,72
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,11,1,575,1,1,1,107
0,0,0,0,0,0,1,2104,0,0,1,107
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,41,2,613,,,,,,,,
18,41,2,613,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,17.66,1,119,,,,,,,,
11,18,1,119,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,36,0,1775,92,216,0,5005,173,173,7,338
11,36,0,1775,92,216,0,5005,173,173,7,338
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6,10.1,1,40,0,0,0,0,0,0,0,0
6,10,1,40,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,45,5,162,0,0,0,0,0,0,0,0
16,45,5,162,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5,5,5,17,43,11,101,,,,
5,5,5,5,17,43,11,101,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,14,1,20,486,471,23,1053,0,0,0,0
20,14,1,20,486,471,23,1053,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17.86,39.18,1,369,60.71,91.28,1,990,0,0,0,0
38,38,38,38,81,81,81,81,0,0,0,0
141,187.95,1,992,185.5,229.13,7,832,157.5,159.5,8,315
27,60.28,,235,0,0,0,0,0,0,0,0
13,14.5,7,25,11,10.6,3,17,0,0,0,0
13,17.76,1,111,25,42.01,1,313,109,109,109,109
13,12.56,1,21,26,30.44,11,65,0,0,0,0
57.5,87.4,3,352,218,294.33,116,684,0,0,0,0
10.5,10.5,6,15,0,0,0,0,0,0,0,0
16.5,24,1,132,30,57.06,3,359,0,0,0,0
7.5,7.5,7,8,9,9,6,12,0,0,0,0
7,10.83,6,29,96,107.8,20,260,0,0,0,0
6,14.81,1,73,45,74.29,1,528,139,139,139,139
22,29.55,2,92,1013,796,247,1128,0,0,0,0
30.5,40.97,1,145,201,201.8,1,652,0,0,0,0
19,58.55,1,224,35,35,35,35,0,0,0,0
5,13.95,1,372,37,205.54,1,1869,1,1.78,1,8
222.6,244.81,1,1396,,,1,932,26.46,67.2,4,309
79,98,0,1396,45,141,1,1869,34,85,1,315
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
35,35,1,35,,,,,,,,
13,12,1,19,,,,,,,,
14,16,1,35,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,30,4,112,50,73,10,214,0,0,0,0
19,20,5,66,0,0,0,0,24,25,22,30
4,4,1,9,18,21,11,57,8,8,8,8
6,6,6,6,0,0,0,0,0,0,0,0
14,15,1,43,0,0,0,0,0,0,0,0
12,19,7,76,0,0,0,0,0,0,0,0
28,32,1,256,0,0,0,0,0,0,0,0
9,9,1,20,50,119,21,762,6,10,5,40
2,8,1,26,0,0,0,0,19,19,9,29
6,7,6,8,0,0,0,0,5,5,5,5
19,26,1,190,0,0,0,0,0,0,0,0
14,14,1,46,178,198,64,573,0,0,0,0
10,10,1,58,0,0,0,0,0,0,0,0
12,15,1,256,52,119,10,762,20,18,5,40
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,13,1,739,42,120,1,809,8,14,1,48
6,11,1,42,35,35,35,35,0,0,0,0
5,5,3,15,5,5,3,15,0,0,0,0
6,79,1,961,394,428,1,1420,0,0,0,0
9,11,1,43,18,24,13,39,0,0,0,0
17,24,1,153,90,151,23,506,0,0,0,0
14,19,1,53,0,0,0,0,0,0,0,0
11,15,1,139,20,28,1,88,1,7,1,19
14,14,10,17,803,1008,22,3714,0,0,0,0
174,193,1,562,0,0,0,0,0,0,0,0
1,15,1,420,15,42,1,491,1,1,1,1
19,25,7,58,59,59,53,65,0,0,0,0
0,0,0,0,27,68,3,147,0,0,0,0
12,20,5,30,0,0,0,0,0,0,0,0
15,21,4,72,0,0,0,0,0,0,0,0
7,7,7,7,27,59,1,775,0,0,0,0
91,127,25,350,174,174,174,174,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
26,3,1,1446,32,82,1,2331,3,2,1,37
122,122,122,122,152,255,1,773,0,0,0,0
56,41,12,87,0,0,0,0,99,99,99,99
8,8,1,19,6,6,5,8,0,0,0,0
11,14,1,77,136,247,22,1161,0,0,0,0
57,160,2,2006,624,1305,220,4117,0,0,0,0
14,47,1,738,276,555,2,3850,55,299,28,815
50,80,1,100,29,365,1,3665,1,1,1,1
32,217,1,1127,334,479,13,1949,934,1120,919,1507
6,7,2,15,57,83,48,121,0,0,0,0
7,9,1,25,30,27,5,49,0,0,0,0
2,16,1,32,55,102,39,144,0,0,0,0
4,11,1,20,52,77,23,156,0,0,0,0
0,43,1,2006,0,187,1,3714,0,13,1,1507
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,15,1,63,0,0,0,0,0,0,0,0
7,7,7,7,2,2,2,2,0,0,0,0
8,8,1,19,20,21,12,31,0,0,0,0
31,37,7,72,0,0,0,0,0,0,0,0
12,16,,35,0,0,0,0,0,0,0,0
23,93,,2066,0,0,0,0,64,64,50,77
4,6,1,18,30,30,30,30,0,0,0,0
12,13,1,45,0,0,0,0,0,0,0,0
17,19,1,46,41,79,1,935,0,0,0,0
12,12,1,22,77,77,77,77,0,0,0,0
14,19,1,73,47,85,1,309,0,0,0,0
11,11,8,13,0,0,0,0,0,0,0,0
11,11,1,25,0,0,0,0,0,0,0,0
11,12,,30,0,0,0,0,0,0,0,0
16,16,1,31,0,0,0,0,0,0,0,0
7,5,1,8,122,122,122,122,0,0,0,0
13,27,4,97,0,0,0,0,0,0,0,0
5,7,2,15,0,0,0,0,0,0,0,0
11,11,1,21,0,0,0,0,0,0,0,0
15,39,0,2066,40,78,0,935,64,64,50,77
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
2,3,,13,,,,689,,,,
3,3,1,7,,,,415,4,5,4,7
11,11,1,20,,,,413,2,2,1,3
