Component,Simple,Complex,Expedited,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
AMS,4,8,7,12,40,60,0,0,0,APHIS,156,47,88,9,295,393,1,76,76,ASCR,2,5.5,5,0,0,0,0,0,0,DM,5,63,58,0,0,FAS,0,1,55,55,0,0,0,FNCS,31,13,33.09,4,26,33.25,0,FS,134,75,99.64,54,80,96.72,0,0,0,FSA,1,10,1,22,7,11,0,0,0,FSIS,70,64,205,148,162,234.12,0,0,0,GIPSA,0,0,0,1,38,38,0,0,0,NAD,0,0,0,0,0,0,0,0,0,NRCS,3,5,5,3,21,21,0,0,0,OBPA,0,0,0,0,0,0,0,0,0,OCFO,0,0,0,0,0,0,0,0,0,OGC,12,209,293,0,0,OIG,4,7,10,3,36,39,0,0,0,OSEC/OCIO,0,0,0,63,142,188.4,0,0,0,RD,0,0,0,4,163,134,0,0,0,REE,0,0,0,3,4,10,0,0,0,RMA,3,4,9,5,19,113,0,Total,425,5,41,332,32,71,1,0,4
