Year,Agency,Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
2011,USDA,ASCR,0,0,0,0,7,23,1,0,12,0,0,0,0,0
2011,USDA,DM,0,0,0,5,0,8,0,0,0,0,0,0,0,0
2011,USDA,FAS,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2011,USDA,FNCS,0,4,36,17,2,55,4,0,51,10,36,7,0,0
2011,USDA,FS,0,54,31,80,110,305,23,6,95,1,21,3,0,1
2011,USDA,FSA,7,7,303,17,34,327,6,1,4,1,0,0,0,0
2011,USDA,FSIS,0,0,0,75,0,130,10,0,115,0,0,0,0,0
2011,USDA,GIPSA,0,1,0,6,2,6,9,0,3,1,1,0,0,0
2011,USDA,NRCS,0,0,73,0,0,26,0,0,0,0,0,0,0,0
2011,USDA,OBPA,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2011,USDA,OCFO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2011,USDA,OGC,0,0,0,1,9,1,0,0,0,0,0,0,0,0
2011,USDA,OIG,0,3,0,4,19,39,17,0,30,0,2,1,2,0
2011,USDA,OSEC/OCIO,0,5,1,2,3,15,0,0,5,0,0,0,0,0
2011,USDA,RD,0,2,0,52,35,108,15,0,27,0,4,0,0,0
2011,USDA,REE,0,1,5,12,1,22,0,0,0,0,0,0,0,0
2011,USDA,RMA,0,3,14,2,4,23,37,0,1,0,0,0,0,0
2011,USIBWC,USIBWC,0,1,0,2,0,1,0,0,0,0,0,0,0,0
2011,USITC,USITC,0,0,2,3,0,4,0,0,0,0,0,0,0,0
2011,USNRC,USNRC,0,9,4,29,18,32,12,0,29,1,7,13,0,0
2011,USPS,PS,0,38,380,78,60,418,2,0,9,0,0,0,0,0
2011,USPS,OIG,0,4,17,3,31,64,9,0,152,39,19,0,0,0
2011,USPS,PIS,0,20,14,6,26,94,12,1,128,64,31,7,0,0
2011,USTDA,USTDA,0,0,5,5,3,4,0,0,0,0,0,0,0,0
2011,USTR,USTR,1,3,0,0,2,5,0,0,0,0,0,0,0,0
2011,VA,Admin,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,VA,BVA,0,0,0,0,1,3,0,0,0,0,0,0,0,0
2011,VA,CFM,0,0,6,18,5,27,0,0,0,0,0,0,0,0
2011,VA,GC,0,6,0,0,8,11,1,0,0,0,0,0,0,0
2011,VA,HRM,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2011,VA,IG,0,7,26,1,18,86,12,0,18,0,4,1,0,0
2011,VA,Mgmt,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,VA,NCA,0,0,0,1,2,63,0,0,0,0,0,1,0,0
2011,VA,OAL,0,0,14,74,13,30,0,0,0,0,0,0,0,0
2011,VA,OASHRA,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,VA,ODI,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2011,VA,OF,0,0,0,1,0,8,0,0,0,0,0,0,0,0
2011,VA,OIT,0,4,4,1,1,14,0,0,0,0,0,0,0,0
2011,VA,ORM,0,0,0,0,0,6,0,0,5,0,0,0,0,0
2011,VA,OSDBU,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2011,VA,OSP,0,0,0,0,0,2,0,0,3,1,1,1,0,0
2011,VA,SEC,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2011,VA,VBA,0,5,1280,1,6,3262,3,1,20,0,0,0,0,0
2011,VA,VHA,0,30,2115,182,116,5977,85,27,1454,20,14,12,0,0
2012,ABMC,ABMC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,ACUS,ACUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,AFRH,AFRH,0,0,1,1,1,2,0,0,0,0,0,0,0,0
2012,BBG,BBG,0,0,3,4,4,14,0,0,0,0,1,0,0,0
2012,CEQ,CEQ,0,0,0,0,5,12,0,0,1,0,0,0,0,0
2012,CFTC,CFTC,0,0,13,35,27,40,13,0,1,0,0,0,0,0
2012,CIA,CIA,2112,0,2208,1,110,216,32,1,7,2,2,0,0,0
2012,CIGIE,CIGIE,0,0,0,0,6,10,0,0,1,0,1,0,0,0
2012,CNCS,CNCS,0,0,0,0,2,5,2,0,1,0,0,0,0,0
2012,CO,CO,0,0,1,0,1,1,0,0,0,0,0,0,0,0
2012,CPPBSD,CPPBSD,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2012,CSB,CSB,0,1,0,12,6,7,7,0,4,1,4,1,0,0
2012,CSOSA,CSOSA,0,255,0,0,32,635,0,0,629,94,35,70,0,0
2012,DHS,CBP,1,245,775,87,88,10270,78,0,10342,22,10259,0,0,0
2012,DHS,CRCL,0,0,0,0,14,25,0,0,3,0,0,0,0,0
2012,DHS,FEMA,0,24,9,136,57,252,2,0,10,1,1,0,0,0
2012,DHS,FLETC,0,0,2,7,1,19,1,0,4,0,3,1,0,0
2012,DHS,I&A,7,0,0,0,2,25,3,2,6,6,31,1,0,0
2012,DHS,ICE,1,34,411,31,2750,13602,81,0,13464,33,14013,86,0,0
2012,DHS,MGMT,0,0,4,26,5,34,0,0,3,0,8,0,0,0
2012,DHS,NPPD,0,1,2,28,11,219,7,0,3874,0,4150,6,0,0
2012,DHS,OGC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,DHS,OIG,1,4,2,4,29,94,29,0,76,7,11,1,0,0
2012,DHS,OPS,0,0,0,1,0,95,0,0,88,0,8,1,0,0
2012,DHS,PLCY,1,0,1,0,3,1,0,0,0,0,0,0,0,0
2012,DHS,PRIV,2,3,8,13,43,96,0,0,26,0,21,8,0,0
2012,DHS,S&T,0,0,4,5,4,18,0,0,4,0,5,0,0,0
2012,DHS,TSA,1,62,101,21,42,157,1,12,32,0,19,1,0,0
2012,DHS,USCG,5,0,14,13,74,228,100,0,73,3,7,1,0,0
2012,DHS,USCIS,0,101,2536,186,50977,55638,20,0,71431,3,65318,0,0,0
2012,DHS,USSS,1,6,15,1,21,159,6,0,161,16,131,2,0,0
2012,DNFSB,DNFSB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,BIS,10,0,2,0,0,2,2,0,2,0,2,0,0,0
2012,DOC,Census,0,2,46,13,3,31,1,0,2,0,0,0,0,0
2012,DOC,EDA,0,0,0,3,1,7,0,5,0,0,0,0,0,0
2012,DOC,ITA,0,0,0,8,3,6,0,0,0,0,0,0,0,0
2012,DOC,NIST,0,1,7,19,10,9,2,0,0,0,0,0,0,0
2012,DOC,NOAA,0,1,15,22,47,53,8,0,11,1,6,1,0,0
2012,DOC,NTIA,0,0,1,5,12,14,0,0,0,0,0,0,0,0
2012,DOC,NTIS,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2012,DOC,OIG,0,0,0,3,5,5,6,0,28,0,0,0,0,0
2012,DOC,OS,0,0,1,7,11,27,3,0,3,0,0,0,0,0
2012,DOC,PTO,0,0,7,22,16,36,0,0,0,0,0,0,0,0
2012,DoD,AF,176,65,303,300,348,1821,95,52,1036,93,75,53,0,4
2012,DoD,AFRICOM,2,3,12,0,4,12,0,0,1,0,0,0,0,0
2012,DoD,ARMY,150,225,247,434,859,7011,772,1,4729,208,76,2366,0,10
2012,DoD,CENTCOM,107,62,133,33,69,120,1,1,16,2,5,1,0,0
2012,DoD,DCAA,0,0,0,1,6,13,0,0,0,0,0,0,0,0
2012,DoD,DCMA,0,1,3,24,9,40,0,0,1,0,0,0,0,0
2012,DoD,DeCA,0,0,1,11,2,16,0,0,0,0,0,0,0,0
2012,DoD,DFAS,0,0,0,9,1,42,0,0,1,0,0,0,0,0
2012,DoD,DIA,344,46,495,73,22,149,1,0,6,7,8,0,0,0
2012,DoD,DISA,0,0,11,13,6,11,0,0,0,0,0,0,0,0
2012,DoD,DLA,0,0,20,103,470,89,6,0,50,0,2,5,0,0
2012,DoD,DoD IG,3,0,25,10,59,248,55,0,228,1,63,2,0,0
2012,DoD,DoDEA,0,2,1,5,8,18,2,0,9,0,0,0,0,0
2012,DoD,DSS,1,0,0,1,0,12,0,0,12,0,0,1,0,0
2012,DoD,DTRA,2,2,3,20,2,22,0,0,0,0,0,0,0,0
2012,DoD,EUCOM,10,0,13,1,2,12,0,0,2,0,0,0,0,0
2012,DoD,NAVY,136,158,366,253,289,3330,124,25,1401,12,19,33,0,0
2012,DoD,NGA,31,0,8,3,0,5,0,0,0,0,0,0,1,0
2012,DoD,NGB,0,0,2,12,4,25,0,0,0,0,0,0,0,0
2012,DoD,NORTHCOM,1,0,1,0,4,9,0,0,0,0,0,0,0,0
2012,DoD,NRO,103,0,121,7,4,44,3,3,13,7,2,1,0,0
2012,DoD,NSA,1104,108,1365,15,17,176,1,0,16,11,88,3,0,0
2012,DoD,OSD/JS,124,7,65,38,98,226,3,0,12,2,12,3,0,0
2012,DoD,PACOM,16,0,4,0,4,11,7,0,0,2,0,0,0,0
2012,DoD,SOCOM,10,1,22,10,7,23,0,0,0,1,0,0,0,0
2012,DoD,SOUTHCOM,65,0,35,0,27,80,2,0,6,15,6,8,0,0
2012,DoD,STRATCOM,4,0,1,0,5,4,0,0,0,0,1,0,0,0
2012,DoD,TRANSCOM,1,0,13,6,1,29,0,0,0,0,3,0,0,0
2012,DoD,TRICARE,0,1,6,13,4,6,0,0,0,0,0,0,0,0
2012,DOE,BPA,0,1,2,9,11,19,0,0,0,0,0,0,0,0
2012,DOE,CBFO,0,0,0,0,2,1,0,0,0,0,0,0,0,0
2012,DOE,CH,0,0,1,3,1,2,0,0,0,0,0,0,0,0
2012,DOE,EMCBC,0,0,1,2,3,7,0,0,0,0,0,0,0,0
2012,DOE,GFO,0,0,6,59,12,22,0,0,0,0,0,0,0,0
2012,DOE,HQ,7,2,24,133,58,156,9,3,22,7,4,0,0,1
2012,DOE,ID,0,0,4,4,2,5,0,1,0,0,0,0,0,0
2012,DOE,NETL,0,0,0,18,2,1,0,0,0,0,0,0,0,0
2012,DOE,NNSA,0,1,3,5,7,25,0,0,1,0,2,2,0,0
2012,DOE,NRLFO,0,0,1,0,0,2,0,0,0,0,0,0,0,0
2012,DOE,ORO,0,0,0,3,3,9,0,0,1,0,0,0,0,0
2012,DOE,ROO,0,0,0,3,3,9,0,0,0,0,0,0,0,0
2012,DOE,SRO,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2012,DOE,SWPA,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2012,DOE,WAPA,0,0,3,1,2,6,0,0,0,0,0,0,0,0
2012,DOI,BIA,0,1,4,52,62,308,30,0,142,0,3,1,0,0
2012,DOI,BLM,0,8,33,56,102,216,9,0,56,0,1,8,0,9
2012,DOI,BOEM,0,0,1,5,9,3,4,0,1,0,0,0,0,0
2012,DOI,BOR,0,2,8,27,16,46,0,0,0,0,0,5,0,0
2012,DOI,BSEE,0,1,0,8,4,30,0,0,1,0,0,0,0,1
2012,DOI,FWS,0,5,6,44,80,101,32,0,34,10,29,7,0,0
2012,DOI,NPS,0,8,6,18,54,218,40,1,89,0,13,6,0,0
2012,DOI,OIG,0,0,1,2,23,52,12,0,49,2,2,0,0,0
2012,DOI,OS,0,2,12,46,60,68,2,1,7,1,10,1,0,0
2012,DOI,OSM,0,0,0,2,12,11,2,0,0,0,0,1,0,0
2012,DOI,SOL,0,1,0,0,13,2,0,0,0,0,0,0,0,0
2012,DOI,USGS,0,0,0,2,5,12,0,0,0,0,0,0,0,0
2012,DOJ,Office of the AG,9,0,7,3,43,44,1,0,19,0,7,5,0,0
2012,DOJ,Office of the DAG,5,0,7,2,43,38,2,0,18,0,3,0,0,0
2012,DOJ,Office of the Assoc. AG,2,0,2,4,8,6,0,0,3,0,0,0,0,0
2012,DOJ,Antitrust,0,0,9,5,8,11,10,0,14,8,0,0,0,0
2012,DOJ,ATF,0,19,158,40,38,169,126,0,308,5,172,1,0,0
2012,DOJ,BOP,0,45,53,47,278,1104,47,0,1582,14,308,893,0,0
2012,DOJ,Civil,1,0,2,2,45,12,1,0,1,0,0,0,0,0
2012,DOJ,Civil Rights,0,0,0,2,44,40,32,0,159,2,9,0,0,0
2012,DOJ,COPS,0,0,0,0,0,21,0,0,0,0,0,0,0,0
2012,DOJ,Criminal,0,1,11,6,52,111,17,0,107,19,16,5,0,0
2012,DOJ,CRS,0,0,4,0,0,4,0,0,0,0,0,0,0,0
2012,DOJ,DEA,18,1,101,25,49,130,80,7,823,486,705,744,0,0
2012,DOJ,ENRD,0,0,1,1,7,20,3,1,14,0,1,0,0,0
2012,DOJ,EOIR,0,2,0,2,19,552,0,0,12,0,0,0,0,0
2012,DOJ,EOUSA,0,4,410,24,425,669,69,0,1169,165,41,89,0,0
2012,DOJ,EOUST,0,0,0,6,4,13,2,0,4,1,1,0,0,0
2012,DOJ,FBI,334,64,460,40,111,1710,365,35,1671,1082,810,43,0,0
2012,DOJ,FCSC,0,0,0,0,0,5,0,0,0,0,0,0,0,0
2012,DOJ,JMD,0,0,3,5,13,7,0,0,3,0,0,0,0,0
2012,DOJ,NSD,11,1,5,1,12,22,2,0,21,3,5,0,0,0
2012,DOJ,OCDETF,0,0,0,0,2,1,0,0,2,2,4,2,0,0
2012,DOJ,OFDT,0,2,0,5,0,2,0,0,1,0,0,1,0,0
2012,DOJ,OIG,2,1,0,1,6,77,8,0,80,0,1,0,0,0
2012,DOJ,OIP,0,0,0,0,15,16,0,0,3,0,0,0,0,0
2012,DOJ,OIPL,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2012,DOJ,OJP,0,0,9,67,21,143,1,0,6,0,4,0,0,0
2012,DOJ,OLA,4,0,4,0,9,9,0,0,1,1,1,0,0,0
2012,DOJ,OLC,22,0,18,0,59,10,0,0,1,0,0,0,0,0
2012,DOJ,OLP,0,0,0,0,7,47,1,0,5,0,2,0,0,0
2012,DOJ,OPR,0,0,0,0,4,21,2,0,19,0,2,0,0,0
2012,DOJ,OSG,0,0,0,0,11,10,0,0,1,0,0,0,0,0
2012,DOJ,OVW,0,0,0,0,18,32,0,0,0,0,0,0,0,0
2012,DOJ,Pardon Attorney,0,0,0,0,21,41,0,0,0,0,0,0,0,0
2012,DOJ,Public Affairs,0,0,0,0,7,7,0,0,1,0,0,0,0,0
2012,DOJ,PRAO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2012,DOJ,TAX,0,0,14,0,9,11,1,0,5,0,0,0,0,0
2012,DOJ,USMS,0,0,4,10,12,203,20,4,1002,9,117,20,0,0
2012,DOJ,USNCB,0,0,0,0,2,80,8,1,83,78,37,1,0,0
2012,DOJ,USPC,0,7,0,0,0,69,0,1,72,4,3,4,0,0
2012,DOT,FAA,2,23,37,137,414,870,77,1,26,3,11,5,0,0
2012,DOT,FHWA,0,2,7,23,40,16,0,0,2,0,0,0,0,0
2012,DOT,FMCSA,0,1,163,12,4,760,1,5,469,91,0,0,0,0
2012,DOT,FRA,0,0,1,13,5,78,3,0,70,0,0,0,0,0
2012,DOT,FTA,0,0,1,32,40,80,1,0,0,0,0,0,0,0
2012,DOT,MARAD,1,0,0,4,11,13,0,0,0,0,0,0,0,0
2012,DOT,NHTSA,0,0,3,13,14,36,0,0,0,0,0,0,0,0
2012,DOT,OIG,0,1,0,2,22,43,7,0,45,1,10,0,0,0
2012,DOT,OST,0,0,1,8,20,55,1,0,10,0,2,1,0,0
2012,DOT,PHMSA,0,0,2,4,7,8,1,0,0,0,0,4,0,0
2012,DOT,RITA,0,0,1,6,1,6,0,0,2,0,0,0,0,0
2012,DOT,SLSDC,0,0,0,0,0,9,0,0,0,0,0,0,0,0
2012,ED,FSA,0,2,8,15,23,43,1,0,0,1,4,0,0,0
2012,ED,IES,0,0,0,19,1,25,0,0,3,0,0,0,0,0
2012,ED,M,0,1,2,10,21,42,0,0,5,0,0,0,0,0
2012,ED,OCFO,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,ED,OCFO-CAM,0,0,0,29,0,22,0,0,0,0,0,0,0,0
2012,ED,OCIO,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2012,ED,OCO,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,ED,OCR,0,1,0,1,8,28,8,0,52,0,0,0,0,0
2012,ED,OCR-1 Boston,0,0,1,1,12,9,15,0,102,0,0,0,0,0
2012,ED,OCR-2 New York,0,1,0,0,1,8,14,5,44,0,1,0,0,0
2012,ED,OCR-3 Philadelphia,0,1,0,0,5,1,4,0,49,0,0,0,0,0
2012,ED,OCR-4 Atlanta,0,0,0,0,3,1,6,0,1,1,0,0,0,0
2012,ED,OCR-5 Chicago,0,0,0,0,3,3,19,0,4,0,0,0,0,0
2012,ED,OCR-6 Dallas,0,0,0,1,1,3,3,0,5,0,0,0,0,0
2012,ED,OCR-7 Kansas City,0,0,0,0,4,2,7,0,5,0,0,0,0,0
2012,ED,OCR-8 Denver,0,6,0,0,12,30,8,0,1,0,0,0,0,0
2012,ED,OCR-9 San Francisco,0,0,1,0,5,42,1,0,4,0,0,0,0,0
2012,ED,OCR-10 Seattle,0,0,0,0,8,2,31,0,80,0,0,0,0,0
2012,ED,OCR-12 Cleveland,0,0,0,0,1,5,5,0,9,0,0,0,0,0
2012,ED,OCR-Metro D.C.,0,0,0,0,8,3,5,0,52,0,0,0,0,0
2012,ED,ODS,0,0,0,2,2,0,0,0,0,0,0,0,0,0
2012,ED,OELA,0,0,0,3,0,3,0,0,0,0,0,0,0,0
2012,ED,OESE,0,0,0,26,9,46,1,0,1,0,0,0,0,0
2012,ED,OGC,0,0,0,1,2,2,0,0,0,0,0,0,0,0
2012,ED,OIG,0,1,0,1,4,15,3,0,2,0,6,0,0,0
2012,ED,OII,0,0,0,15,0,22,0,0,0,0,0,0,0,0
2012,ED,OLCA,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2012,ED,OM,0,0,0,1,0,23,0,0,0,0,0,0,0,0
2012,ED,OM-PIRMS,0,1,0,18,4,42,1,0,4,0,0,0,0,0
2012,ED,OPE,0,0,0,88,3,95,1,0,4,0,0,0,0,0
2012,ED,OPEPD,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2012,ED,OS,0,0,0,1,3,20,0,0,0,0,0,0,0,0
2012,ED,OSDFS,0,0,0,1,0,6,0,0,0,0,0,0,0,0
2012,ED,OSERS,0,0,0,11,2,19,0,0,0,0,0,0,0,0
2012,ED,OUS,0,0,0,0,2,3,0,0,0,0,0,0,0,0
2012,ED,OVAE,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2012,EEOC,ATLANTA,0,0,44,0,562,51,32,0,123,9,0,0,0,0
2012,EEOC,BIRMINGHAM,0,0,763,0,1019,0,24,0,955,0,0,0,0,0
2012,EEOC,CHARLOTTE,0,0,24,0,1196,0,11,0,469,7,0,0,0,0
2012,EEOC,CHICAGO,0,0,216,19,711,262,57,1,352,3,0,0,0,0
2012,EEOC,DALLAS,0,0,699,7,1461,126,149,0,899,20,0,0,0,0
2012,EEOC,HOUSTON,0,0,158,0,842,26,160,0,169,8,0,0,0,0
2012,EEOC,INDIANAPOLIS,0,0,122,2,1763,866,334,0,917,39,0,0,0,0
2012,EEOC,LOS ANGELES,0,0,555,0,347,325,68,0,8,0,0,0,0,0
2012,EEOC,MEMPHIS,0,0,170,0,679,490,81,0,509,6,0,0,0,0
2012,EEOC,MIAMI,0,0,577,0,1067,0,292,0,388,19,0,0,0,0
2012,EEOC,NEW YORK,0,0,290,0,505,18,78,0,271,2,0,0,0,0
2012,EEOC,OLC/HDQ,0,0,679,3,8,27,3,0,133,0,2,0,0,0
2012,EEOC,PHILADELPHIA,0,0,270,0,741,78,54,0,325,1,0,0,0,0
2012,EEOC,PHOENIX,0,0,438,6,409,295,129,0,338,5,0,0,0,0
2012,EEOC,SAN FRANCISCO,0,0,222,4,420,267,93,0,302,2,0,0,0,0
2012,EEOC,ST. LOUIS,0,0,70,0,901,43,68,0,48,3,0,0,0,0
2012,EEOC,WFO,0,0,65,0,148,2,26,0,108,0,0,0,0,0
2012,EPA,HQ,0,4,16,89,86,81,22,1,38,4,33,0,0,2
2012,EPA,Region 1,0,0,0,1,12,1,5,0,1,0,0,0,0,0
2012,EPA,Region 2,0,1,1,7,9,7,3,0,1,0,1,0,0,0
2012,EPA,Region 3,0,0,0,7,17,7,5,0,1,3,0,0,0,0
2012,EPA,Region 4,0,0,0,27,53,45,18,0,9,0,0,0,0,0
2012,EPA,Region 5,0,1,2,15,55,23,33,0,7,0,2,0,0,2
2012,EPA,Region 6,0,0,0,10,33,15,14,12,2,2,2,2,0,0
2012,EPA,Region 7,0,0,10,16,14,11,12,1,2,2,0,0,0,0
2012,EPA,Region 8,0,1,0,2,12,3,5,0,0,0,3,0,0,0
2012,EPA,Region 9,0,1,0,9,12,4,2,0,1,0,1,0,0,0
2012,EPA,Region 10,0,0,0,7,31,5,7,0,2,0,3,0,0,0
2012,Ex-Im Bank,HQ,0,0,0,12,4,7,1,0,3,0,1,0,0,0
2012,FCA,FCA,0,0,1,1,2,2,0,0,0,0,0,0,4,0
2012,FCC,FCC,2,78,2,23,22,114,11,0,13,4,8,0,0,0
2012,FCSIC,FCSIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FDIC,FDIC,3,42,2,128,53,146,3,1,5,1,3,0,56,0
2012,FEC,FEC,0,2,5,5,10,17,2,0,4,0,4,0,0,0
2012,FERC,FERC,0,1,4,11,10,16,0,0,0,0,1,1,0,0
2012,FFIEC,FFIEC,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,FHFA,FHFA FOIA,0,1,0,32,33,26,0,0,0,0,0,0,16,0
2012,FHFA,FHFA-OIG,0,3,0,4,1,9,4,0,14,0,1,0,0,0
2012,FLRA,Authority,0,0,0,1,1,4,0,0,0,0,0,0,0,0
2012,FLRA,ATRO,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2012,FLRA,BORO,0,0,0,0,1,0,1,0,2,2,0,0,0,0
2012,FLRA,SFRO,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2012,FMC,FMC,0,0,1,4,2,6,0,0,0,0,0,0,0,0
2012,FMCS,FMCS,0,0,0,2,2,1,0,0,0,0,0,0,0,0
2012,FMSHRC,FMSHRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FOMC,FOMC,0,0,0,4,5,1,0,0,0,0,1,0,0,0
2012,FRB,FRB,0,0,5,69,49,77,4,1,0,1,2,0,64,0
2012,FRTIB,FRTIB,0,0,0,1,0,3,0,0,0,0,0,0,0,0
2012,FTC,FTC,0,0,138,57,86,432,31,0,9,5,9,0,0,0
2012,GSA,GSA,0,34,113,360,168,210,28,2,69,5,12,22,0,0
2012,HHS,ACF,0,1,0,8,72,0,0,0,0,0,0,0,0,0
2012,HHS,CMS,0,0,6,95,13,5203,2,0,455,19,26,20,0,0
2012,HHS,OIG,0,0,42,66,38,160,22,0,129,0,19,0,0,0
2012,HHS,AHRQ,0,0,0,23,4,24,0,0,0,0,0,0,0,0
2012,HHS,CDC,0,0,9,54,27,179,0,1,0,0,3,2,0,0
2012,HHS,FDA,0,0,60,151,65,41,157,0,10,4,5,1,0,0
2012,HHS,HRSA,0,0,6,29,4,31,0,0,0,0,0,4,0,0
2012,HHS,IHS,0,0,0,8,7,15,0,0,0,0,0,0,0,0
2012,HHS,NIH,0,0,2,17,23,42,9,0,10,1,0,0,0,0
2012,HHS,SAMHSA,0,0,0,37,2,54,1,0,0,0,0,0,0,0
2012,HHS,OS,0,0,1,43,89,117,10,0,44,0,0,2,0,0
2012,HHS,OASH,0,1,9,40,10,81,2,0,36,0,0,0,0,0
2012,HHS,ACL,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2012,HUD,HQ,0,2,10,46,31,99,6,0,2,0,3,0,0,0
2012,HUD,OIG,0,0,0,1,6,4,3,0,7,0,1,0,0,0
2012,HUD,R01,0,0,0,2,1,9,1,0,0,0,0,0,0,0
2012,HUD,R02,0,0,0,2,2,3,2,0,1,0,1,0,0,0
2012,HUD,R03,0,1,3,4,0,6,0,0,0,0,0,0,0,0
2012,HUD,R04,0,5,1,22,16,27,5,0,0,0,0,0,3,0
2012,HUD,R05,0,0,1,5,3,6,1,0,2,0,1,0,0,0
2012,HUD,R06,0,0,0,6,4,10,3,0,1,0,0,0,0,0
2012,HUD,R07,0,0,0,1,0,8,0,0,0,0,0,0,0,0
2012,HUD,R08,0,0,0,1,4,6,1,0,1,0,0,0,0,0
2012,HUD,R09,0,8,8,12,20,31,12,0,13,0,0,0,0,0
2012,HUD,R0X,0,1,2,13,4,9,9,0,5,0,5,0,0,0
2012,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,IMLS,IMLS,0,1,0,15,0,6,0,0,0,0,0,0,0,0
2012,LSC,OLA,0,0,0,1,1,2,0,0,0,0,0,0,0,0
2012,LSC,OIG,0,0,0,0,2,1,0,0,5,0,0,0,0,0
2012,MCC,MCC,0,0,0,2,1,8,0,0,0,0,0,0,0,0
2012,MSPB,MSPB,0,0,0,0,10,36,0,0,0,0,0,0,0,0
2012,NARA,NARA,178,64,155,22,45,180,4,0,83,52,70,5,0,0
2012,NASA,ARC,0,0,0,18,4,8,0,0,0,0,2,1,0,0
2012,NASA,DFRC,0,0,2,6,0,3,0,0,0,0,0,0,0,0
2012,NASA,GRC,1,1,1,10,6,4,0,0,1,1,1,1,0,0
2012,NASA,GSFC,0,0,7,31,0,5,0,0,0,0,0,0,0,0
2012,NASA,HQ,0,2,4,6,24,18,2,0,0,0,1,4,0,0
2012,NASA,JPL,0,0,4,10,0,16,0,0,0,0,0,0,0,0
2012,NASA,JSC,0,0,7,10,5,6,0,0,0,0,0,0,0,0
2012,NASA,KSC,0,0,2,6,4,10,0,0,0,0,0,1,0,0
2012,NASA,LaRC,0,0,1,4,1,0,0,0,0,0,1,0,0,0
2012,NASA,MSFC,0,0,5,14,0,3,0,0,3,0,0,0,0,0
2012,NASA,NSSC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,NASA,OIG,0,0,0,0,9,20,6,0,20,1,2,1,0,0
2012,NASA,SSC,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,NCPC,NCPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NCUA,NCUA,0,0,2,27,20,33,1,0,1,0,2,0,31,0
2012,NEA,NEA,0,0,0,38,16,69,0,0,0,0,0,0,0,0
2012,NEH,NEH,0,0,0,9,4,14,0,0,0,0,2,0,0,0
2012,NIGC,NIGC,0,0,0,4,3,4,0,0,1,0,1,0,0,0
2012,NLRB,NLRB,0,18,0,12,144,253,182,0,239,164,2,2,0,0
2012,NMB,NMB,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2012,NRPC,NRPC,0,2,0,9,20,35,6,0,15,0,1,0,0,0
2012,NSF,OGC,0,0,15,233,19,240,1,0,0,0,0,0,0,0
2012,NSF,OIG,0,0,0,1,3,24,4,0,22,0,0,0,0,0
2012,NTSB,NTSB,0,13,7,13,60,28,42,0,0,0,0,0,0,0
2012,ODNI,ODNI,51,144,52,1,18,106,0,0,67,2,10,0,0,0
2012,OGE,OGE,0,2,2,0,5,15,0,0,0,0,0,0,0,0
2012,OMB,OMB,1,12,0,3,44,31,0,0,0,0,0,0,0,0
2012,ONDCP,ONDCP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,ONHIR,ONHIR,0,0,3,0,7,0,0,0,0,0,0,0,0,0
2012,OPIC,OPIC,0,5,2,12,5,7,0,0,0,0,0,0,0,0
2012,OPM,OPM,0,8,906,10,7,3936,1,0,3784,176,190,8,0,0
2012,OSC,OSC,0,0,0,0,5,6,0,0,15,0,1,0,0,0
