Year,Agency,Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage
2011,VA,OSDBU,45193.65,0.0,45193.65,0.0,0.0%
2011,VA,OSP,62711.3,0.0,62711.3,0.0,0.0%
2011,VA,P&P,1415.25,0.0,1415.25,0.0,0.0%
2011,VA,PA,3398.23,0.0,3398.23,0.0,0.0%
2011,VA,SEC,39667.8,0.0,39667.8,0.0,0.0%
2011,VA,VBA,2986985.12,0.0,2986985.12,14008.75,0.47%
2011,VA,VHA,9543138.48,0.0,9543138.48,74911.37,0.78%
2012,ABMC,ABMC,1750.0,0.0,1750.0,0.0,0.0%
2012,ACUS,ACUS,28161.0,0.0,28161.0,0.0,0.0%
2012,AFRH,AFRH,157436.0,0.0,157436.0,0.0,0.0%
2012,BBG,BBG,1033.95,0.0,1033.95,610.7,59.06%
2012,CEQ,CEQ,43000.0,0.0,43000.0,0.0,0.0%
2012,CFTC,CFTC,151000.0,0.0,151000.0,574.0,0.38%
2012,CIA,CIA,10700000.0,1900000.0,12600000.0,1851.7,0.02%
2012,CIGIE,CIGIE,27486.46,405.49,27891.95,0.0,0.0%
2012,CNCS,CNCS,1575.0,0.0,1575.0,0.0,0.0%
2012,CO,CO,126237.0,0.0,126237.0,893.0,0.71%
2012,CPPBSD,CPPBSD,27500.0,0.0,27500.0,0.0,0.0%
2012,CSB,CSB,43200.0,0.0,43200.0,592.0,1.37%
2012,CSOSA,CSOSA,242644.25,0.0,242644.25,16640.25,6.86%
2012,DHS,CBP,4500687.17,4393.58,4505080.75,329416.94,7.32%
2012,DHS,CRCL,105211.0,0.0,105211.0,0.0,0.0%
2012,DHS,FEMA,4259260.51,70120.69,4329381.2,7331.6,0.17%
2012,DHS,FLETC,128275.0,0.0,128275.0,330.7,0.26%
2012,DHS,I&A,186000.0,0.0,186000.0,0.0,0.0%
2012,DHS,ICE,3653919.0,1058905.0,4712824.0,2676.5,0.07%
2012,DHS,MGMT,88500.0,0.0,88500.0,0.0,0.0%
2012,DHS,NPPD,433508.0,6219.32,439727.32,25.0,0.01%
2012,DHS,OGC,50000.0,150000.0,200000.0,0.0,0.0%
2012,DHS,OIG,330721.33,104336.7,435058.03,277.9,0.08%
2012,DHS,OPS,38000.0,1000.0,39000.0,0.0,0.0%
2012,DHS,PLCY,21000.0,0.0,21000.0,0.0,0.0%
2012,DHS,PRIV,2330524.7,0.0,2330524.7,0.0,0.0%
2012,DHS,S&T,77368.0,0.0,77368.0,900.6,1.16%
2012,DHS,TSA,1078019.0,29173.1,1107192.1,0.0,0.0%
2012,DHS,USCG,1313855.0,0.0,1313855.0,83336.34,6.34%
2012,DHS,USCIS,15993127.16,368504.1,16361631.26,11595.23,0.07%
2012,DHS,USSS,2160152.71,92221.14,2252373.85,0.0,0.0%
2012,DNFSB,OGC,770.0,0.0,770.0,0.0,0.0%
2012,DNFSB,OGM,2825.5,0.0,2825.5,0.0,0.0%
2012,DOC,BIS,96936.32,0.0,96936.32,1066.16,1.1%
2012,DOC,Census,532653.87,0.0,532653.87,4554.04,0.85%
2012,DOC,EDA,125803.0,0.0,125803.0,1198.87,0.95%
2012,DOC,ESA,1650.0,0.0,1650.0,0.0,0.0%
2012,DOC,ITA,150000.0,0.0,150000.0,611.54,0.41%
2012,DOC,MBDA,768.02,0.0,768.02,0.0,0.0%
2012,DOC,NIST,270000.0,0.0,270000.0,1809.0,0.67%
2012,DOC,NOAA,835659.0,0.0,835659.0,17149.39,2.05%
2012,DOC,NTIA,84155.0,0.0,84155.0,7133.0,8.48%
2012,DOC,NTIS,14000.0,0.0,14000.0,4276.43,30.55%
2012,DOC,OIG,106000.0,0.0,106000.0,2145.98,2.02%
2012,DOC,OS,1177934.86,129309.27,1307244.13,248.16,0.02%
2012,DOC,PTO,355000.0,0.0,355000.0,2174.36,0.61%
2012,DoD,AF,13753595.0,288427.0,14042022.0,59078.0,0.43%
2012,DoD,AFRICOM,91973.0,0.0,91973.0,0.0,0.0%
2012,DoD,ARMY,15025367.0,211531.0,15236898.0,254487.0,1.69%
2012,DoD,ASBCA,664.0,0.0,664.0,0.0,0.0%
2012,DoD,CENTCOM,4370236.0,181000.0,4551236.0,0.0,0.0%
2012,DoD,DCAA,160553.0,0.0,160553.0,0.0,0.0%
2012,DoD,DCMA,885725.0,21910.0,907635.0,5004.0,0.56%
2012,DoD,DeCA,67392.0,35000.0,102392.0,572.0,0.85%
2012,DoD,DFAS,170468.0,0.0,170468.0,2488.0,1.46%
2012,DoD,DIA,4165956.0,405867.0,4571823.0,1585.0,0.04%
2012,DoD,DISA,208967.0,0.0,208967.0,8531.0,4.08%
2012,DoD,DLA,1530755.0,1050.0,1531805.0,30353.0,1.98%
2012,DoD,DoD IG,1059665.0,55000.0,1114665.0,0.0,0.0%
2012,DoD,DoDEA,77973.0,0.0,77973.0,225.0,0.29%
2012,DoD,DSS,132508.0,0.0,132508.0,0.0,0.0%
2012,DoD,DTIC,84030.0,0.0,84030.0,0.0,0.0%
2012,DoD,DTRA,597000.0,0.0,597000.0,264.0,0.04%
2012,DoD,EUCOM,106305.0,2000.0,108305.0,0.0,0.0%
2012,DoD,NAVY,11701853.0,77500.0,11779353.0,86035.0,0.74%
2012,DoD,NGA,364463.0,0.0,364463.0,0.0,0.0%
2012,DoD,NGB,143999.0,9785.0,153784.0,2127.0,1.48%
2012,DoD,NORTHCOM,23973.0,0.0,23973.0,0.0,0.0%
2012,DoD,NRO,675000.0,15000.0,690000.0,1036.0,0.15%
2012,DoD,NSA,4791427.0,149842.0,4941269.0,1435.0,0.03%
2012,DoD,OSD/JS,9177192.0,1897700.0,11074892.0,4084.0,0.04%
2012,DoD,PACOM,108000.0,0.0,108000.0,0.0,0.0%
2012,DoD,SOCOM,1951008.0,0.0,1951008.0,1160.0,0.06%
2012,DoD,SOUTHCOM,189553.0,45000.0,234553.0,26163.0,13.8%
2012,DoD,STRATCOM,127352.0,0.0,127352.0,0.0,0.0%
2012,DoD,TRANSCOM,583788.0,0.0,583788.0,3037.0,0.52%
2012,DoD,TRICARE,567905.0,0.0,567905.0,2751.0,0.48%
2012,DOE,BPA,95132.66,0.0,95132.66,659.77,0.69%
2012,DOE,CBFO,18095.0,0.0,18095.0,0.0,0.0%
2012,DOE,CH,105630.0,0.0,105630.0,1272.52,1.2%
2012,DOE,EMCBC,128960.0,0.0,128960.0,294.08,0.23%
2012,DOE,GFO,162400.0,2937.12,165337.12,1426.48,0.88%
2012,DOE,HQ,6663649.76,206497.0,6870146.76,8744.15,0.13%
2012,DOE,ID,154595.0,0.0,154595.0,0.0,0.0%
2012,DOE,NETL,100000.0,0.0,100000.0,0.0,0.0%
2012,DOE,NNSA,418750.0,28138.0,446888.0,25.0,0.01%
2012,DOE,NR,0.0,0.0,0.0,0.0,0.0%
2012,DOE,NRLFO,6976.78,0.0,6976.78,0.0,0.0%
2012,DOE,ORO,451360.0,0.0,451360.0,2724.05,0.6%
2012,DOE,OSTI,2861.79,0.0,2861.79,0.0,0.0%
2012,DOE,ROO,146203.0,0.0,146203.0,926.95,0.63%
2012,DOE,SEPA,3497.0,0.0,3497.0,0.0,0.0%
2012,DOE,SPR,3300.0,0.0,3300.0,0.0,0.0%
2012,DOE,SRO,58390.0,0.0,58390.0,0.0,0.0%
2012,DOE,SWPA,601.63,0.0,601.63,0.0,0.0%
2012,DOE,WAPA,30500.0,0.0,30500.0,5032.0,16.5%
2012,DOI,BIA,1637417.2,0.0,1637417.2,25995.15,1.59%
2012,DOI,BLM,2692631.15,4790.0,2697421.15,28859.29,1.07%
2012,DOI,BOEM,271407.19,0.0,271407.19,3480.87,1.28%
2012,DOI,BOR,689121.37,3500.0,692621.37,11730.79,1.7%
2012,DOI,BSEE,389060.73,0.0,389060.73,5045.58,1.3%
2012,DOI,FWS,1819350.02,0.0,1819350.02,13330.3,0.73%
2012,DOI,NPS,1262724.79,1100.0,1263824.79,13538.46,1.07%
2012,DOI,OIG,354739.18,0.0,354739.18,0.0,0.0%
2012,DOI,OS,953684.98,0.0,953684.98,2633.56,0.28%
2012,DOI,OSM,153081.17,0.0,153081.17,45.0,0.03%
2012,DOI,SOL,94969.0,709153.75,804122.75,1814.95,1.91%
2012,DOI,USGS,189088.34,6000.0,195088.34,29025.34,15.35%
2012,DOJ,Office of the AG,542817.0,205267.0,748084.0,0.0,0.0%
2012,DOJ,Office of the DAG,327323.0,205267.0,532590.0,0.0,0.0%
2012,DOJ,Office of the Assoc. AG,194346.0,58648.0,252994.0,0.0,0.0%
2012,DOJ,Antitrust,809709.0,98618.12,908327.12,1155.9,0.14%
2012,DOJ,ATF,1415000.0,148000.0,1563000.0,3648.37,0.26%
2012,DOJ,BOP,4450000.0,410000.0,4860000.0,13125.0,0.29%
2012,DOJ,Civil,985739.0,4417992.0,5403731.0,5992.0,0.61%
2012,DOJ,Civil Rights,1069064.0,310120.0,1379184.0,132.0,0.01%
2012,DOJ,COPS,126251.0,0.0,126251.0,0.0,0.0%
2012,DOJ,Criminal,2099186.84,136279.78,2235466.62,0.0,0.0%
2012,DOJ,CRS,17250.0,0.0,17250.0,0.0,0.0%
2012,DOJ,DEA,2429610.0,420777.0,2850387.0,8304.0,0.34%
2012,DOJ,ENRD,124564.51,17064.27,141628.78,9887.4,7.94%
2012,DOJ,EOIR,2192159.0,23000.0,2215159.0,1831.8,0.08%
2012,DOJ,EOUSA,2569459.0,543800.0,3113259.0,9344.19,0.36%
2012,DOJ,EOUST,221713.73,0.0,221713.73,9498.75,4.28%
2012,DOJ,FBI,29784753.0,1633311.0,31418064.0,16961.18,0.06%
2012,DOJ,FCSC,1500.0,0.0,1500.0,0.0,0.0%
2012,DOJ,JMD,82103.93,0.0,82103.93,1275.5,1.55%
2012,DOJ,NSD,567390.0,155500.0,722890.0,0.0,0.0%
2012,DOJ,OCDETF,25326.0,0.0,25326.0,0.0,0.0%
2012,DOJ,OFDT,35000.0,0.0,35000.0,76.5,0.22%
2012,DOJ,OIG,309600.0,34400.0,344000.0,0.0,0.0%
2012,DOJ,OIP,4807298.32,131957.68,4939256.0,0.0,0.0%
2012,DOJ,OIPL,30871.0,5865.0,36736.0,0.0,0.0%
2012,DOJ,OJP,453311.0,116759.0,570070.0,433.5,0.1%
2012,DOJ,OLA,148775.0,23459.0,172234.0,0.0,0.0%
2012,DOJ,OLC,228000.0,125000.0,353000.0,0.0,0.0%
2012,DOJ,OLP,152709.0,58648.0,211357.0,0.0,0.0%
2012,DOJ,OPR,133022.0,53013.17,186035.17,0.0,0.0%
2012,DOJ,OSG,123500.0,93800.0,217300.0,0.0,0.0%
2012,DOJ,OVW,6624.3,0.0,6624.3,0.0,0.0%
2012,DOJ,Pardon Attorney,91000.0,0.0,91000.0,0.0,0.0%
2012,DOJ,Public Affairs,61942.0,14662.0,76604.0,27.7,0.04%
2012,DOJ,PRAO,14180.0,0.0,14180.0,0.0,0.0%
2012,DOJ,TAX,420954.0,295569.0,716523.0,0.0,0.0%
2012,DOJ,USMS,633226.0,63325.0,696551.0,306.1,0.05%
2012,DOJ,USNCB,110395.0,2400.0,112795.0,0.0,0.0%
2012,DOJ,USPC,100616.0,1828.0,102444.0,594.1,0.59%
2012,DOT,FAA,6739821.0,99190.0,6839011.0,188192.71,2.79%
2012,DOT,FHWA,977474.0,0.0,977474.0,34175.52,3.5%
2012,DOT,FMCSA,643899.0,77552.0,721451.0,13763.8,2.14%
2012,DOT,FRA,275600.0,0.0,275600.0,238.5,0.09%
2012,DOT,FTA,277590.0,0.0,277590.0,0.0,0.0%
2012,DOT,MARAD,403728.0,0.0,403728.0,3148.4,0.78%
2012,DOT,NHTSA,569626.0,23623.0,593249.0,5840.23,1.03%
2012,DOT,OIG,247851.0,0.0,247851.0,0.0,0.0%
2012,DOT,OST,565061.0,0.0,565061.0,3399.6,0.6%
2012,DOT,PHMSA,231827.0,0.0,231827.0,5225.87,2.25%
2012,DOT,RITA,458178.0,0.0,458178.0,14848.82,3.24%
2012,DOT,SLSDC,13372.0,0.0,13372.0,0.0,0.0%
2012,ED,FSA,318466.0,0.0,318466.0,190.26,0.06%
2012,ED,IES,112000.0,0.0,112000.0,402.58,0.36%
2012,ED,IES-NAGB,0.0,0.0,0.0,0.0,0.0%
2012,ED,OCFO,16106.75,0.0,16106.75,0.0,0.0%
2012,ED,OCFO-CAM,22553.65,0.0,22553.65,151.91,0.67%
2012,ED,OCIO,32219.5,0.0,32219.5,0.0,0.0%
2012,ED,OCO,4482.42,0.0,4482.42,0.0,0.0%
2012,ED,OCR,117288.0,0.0,117288.0,0.0,0.0%
2012,ED,OCR-1 Boston,161008.02,0.0,161008.02,22.4,0.01%
2012,ED,OCR-2 New York,7017.51,0.0,7017.51,78.3,1.12%
2012,ED,OCR-3 Philadelphia,104164.4,0.0,104164.4,410.0,0.39%
2012,ED,OCR-4 Atlanta,190091.15,0.0,190091.15,0.0,0.0%
2012,ED,OCR-5 Chicago,198775.2,0.0,198775.2,62.4,0.03%
2012,ED,OCR-6 Dallas,16914.18,0.0,16914.18,144.363,0.85%
2012,ED,OCR-7 Kansas City,40869.12,0.0,40869.12,208.4,0.51%
2012,ED,OCR-8 Denver,11525.38,0.0,11525.38,0.0,0.0%
2012,ED,OCR-9 San Francisco,21095.7,0.0,21095.7,0.0,0.0%
2012,ED,OCR-10 Seattle,21123.4,0.0,21123.4,0.0,0.0%
2012,ED,OCR-12 Cleveland,6549.69,0.0,6549.69,0.0,0.0%
2012,ED,OCR-Metro D.C.,87350.0,0.0,87350.0,0.0,0.0%
2012,ED,OELA,927.0,0.0,927.0,0.0,0.0%
2012,ED,OESE,25900.0,0.0,25900.0,0.0,0.0%
2012,ED,OGC,164399.9,5789.0,170188.9,0.0,0.0%
2012,ED,OIG,2620.5,0.0,2620.5,0.0,0.0%
2012,ED,OII,67438.0,0.0,67438.0,0.0,0.0%
2012,ED,OLCA,0.0,0.0,0.0,0.0,0.0%
2012,ED,OM,224553.0,72317.0,296870.0,0.0,0.0%
2012,ED,OM-PIRMS,911062.0,0.0,911062.0,0.0,0.0%
2012,ED,OPE,17969.2,0.0,17969.2,55.07,0.31%
2012,ED,OPEPD,20180.8,0.0,20180.8,0.0,0.0%
2012,ED,OS,22714.38,0.0,22714.38,0.0,0.0%
2012,ED,OSDFS,0.0,0.0,0.0,0.0,0.0%
2012,ED,OSERS,78964.37,0.0,78964.37,338.81,0.43%
2012,ED,OUS,22877.0,0.0,22877.0,0.0,0.0%
2012,ED,OVAE,3613.0,0.0,3613.0,0.0,0.0%
2012,EEOC,ATLANTA,95022.05,0.0,95022.05,2137.69,2.25%
2012,EEOC,BIRMINGHAM,50037.28,0.0,50037.28,959.87,1.92%
2012,EEOC,CHARLOTTE,56473.3,0.0,56473.3,4820.06,8.54%
2012,EEOC,CHICAGO,76969.74,0.0,76969.74,2357.0,3.06%
2012,EEOC,DALLAS,155800.6,0.0,155800.6,752.69,0.48%
2012,EEOC,HOUSTON,127838.09,0.0,127838.09,9275.19,7.26%
2012,EEOC,INDIANAPOLIS,176360.75,0.0,176360.75,9416.33,5.34%
2012,EEOC,LOS ANGELES,81978.58,320.0,82298.58,1841.8,2.25%
2012,EEOC,MEMPHIS,113326.03,0.0,113326.03,12956.25,11.43%
2012,EEOC,MIAMI,254236.11,0.0,254236.11,51.45,0.02%
2012,EEOC,NEW YORK,74252.05,0.0,74252.05,1184.6,1.6%
2012,EEOC,OLC/HDQ,783398.21,0.0,783398.21,1837.14,0.23%
2012,EEOC,PHILADELPHIA,152515.48,0.0,152515.48,826.1,0.54%
2012,EEOC,PHOENIX,81623.02,0.0,81623.02,5731.8,7.02%
2012,EEOC,SAN FRANCISCO,109701.3,0.0,109701.3,4756.68,4.34%
2012,EEOC,ST. LOUIS,65518.75,0.0,65518.75,109.0,0.17%
2012,EEOC,WFO,86457.35,0.0,86457.35,1500.35,1.74%
2012,EPA,HQ,8113950.0,416100.0,8530050.0,68563.77,0.85%
2012,EPA,Region 1,416100.0,0.0,416100.0,16360.64,3.93%
2012,EPA,Region 2,1216399.0,0.0,1216399.0,9175.14,0.75%
2012,EPA,Region 3,832200.0,0.0,832200.0,12515.36,1.5%
2012,EPA,Region 4,1757329.0,0.0,1757329.0,15452.41,0.88%
2012,EPA,Region 5,2260810.0,0.0,2260810.0,63458.14,2.81%
2012,EPA,Region 6,277400.0,0.0,277400.0,14821.52,5.34%
2012,EPA,Region 7,277400.0,0.0,277400.0,40621.45,14.64%
2012,EPA,Region 8,786429.0,0.0,786429.0,122481.85,15.57%
2012,EPA,Region 9,1387000.0,0.0,1387000.0,6393.83,0.46%
2012,EPA,Region 10,277400.0,0.0,277400.0,15877.91,5.72%
2012,Ex-Im Bank,HQ,173812.0,0.0,173812.0,960.0,0.55%
2012,FCA,FCA,33014.0,0.0,33014.0,0.0,0.0%
2012,FCC,FCC,1638109.94,75679.0,1713788.94,14557.67,0.89%
2012,FCSIC,FCSIC,0.0,0.0,0.0,0.0,0.0%
2012,FDIC,FDIC,2773641.0,0.0,2773641.0,27756.0,1.0%
2012,FEC,FEC,148861.82,55883.59,204745.41,0.0,0.0%
2012,FERC,FERC,635637.0,0.0,635637.0,215.0,0.03%
2012,FFIEC,FFIEC,7840.0,0.0,7840.0,0.0,0.0%
2012,FHFA,FHFA FOIA,269634.13,0.0,269634.13,5832.19,2.16%
2012,FHFA,FHFA-OIG,103846.05,0.0,103846.05,65.35,0.06%
2012,FLRA,FSIP,325.0,0.0,325.0,0.0,0.0%
2012,FLRA,Authority,26354.56,0.0,26354.56,0.0,0.0%
2012,FLRA,IG,300.0,0.0,300.0,0.0,0.0%
2012,FLRA,OGC,100.0,0.0,100.0,0.0,0.0%
2012,FLRA,ATRO,400.0,0.0,400.0,0.0,0.0%
2012,FLRA,BORO,400.0,0.0,400.0,0.0,0.0%
2012,FLRA,CHRO,200.0,0.0,200.0,0.0,0.0%
2012,FLRA,DARO,150.0,0.0,150.0,0.0,0.0%
2012,FLRA,DERO,0.0,0.0,0.0,0.0,0.0%
2012,FLRA,SFRO,250.0,0.0,250.0,0.0,0.0%
2012,FLRA,WARO,450.0,0.0,450.0,0.0,0.0%
2012,FMC,FMC,43272.0,0.0,43272.0,66.35,0.15%
2012,FMCS,FMCS,65000.0,0.0,65000.0,75.0,0.12%
2012,FMSHRC,FMSHRC,112000.0,0.0,112000.0,185.9,0.17%
2012,FOMC,FOMC,128825.0,0.0,128825.0,0.0,0.0%
2012,FRB,FRB,1668248.0,97344.0,1765592.0,10307.0,62.0%
2012,FRTIB,FRTIB,33898.0,0.0,33898.0,0.0,0.0%
2012,FTC,FTC,620096.0,15845.0,635941.0,28981.38,4.67%
2012,GSA,GSA,2400000.0,6500.0,2406500.0,50071.79,2.09%
2012,HHS,ACF,443000.0,0.0,443000.0,0.0,0.0%
2012,HHS,CMS,5067281.0,57470.0,5124751.0,475835.0,9.39%
2012,HHS,OIG,128317.0,0.0,128317.0,3368.0,2.62%
2012,HHS,AHRQ,54903.0,0.0,54903.0,92.0,0.17%
2012,HHS,CDC,1343600.0,1700.0,1345300.0,221.0,0.02%
2012,HHS,FDA,33524931.0,1092553.0,34617484.0,505467.0,1.51%
2012,HHS,HRSA,490723.0,0.0,490723.0,2563.0,0.52%
2012,HHS,IHS,369945.0,0.0,369945.0,0.0,0.0%
2012,HHS,NIH,3279867.0,5000.0,3284867.0,27014.0,0.82%
2012,HHS,SAMHSA,99000.0,0.0,99000.0,0.0,0.0%
2012,HHS,OS,1154218.0,626950.0,1781168.0,222.0,0.02%
2012,HHS,OASH,1261075.0,63641.0,1324716.0,1748.0,0.14%
2012,HHS,ACL,2576.0,0.0,2576.0,0.0,0.0%
2012,HUD,HQ,1162878.0,59145.86,1222023.86,16861.72,1.45%
2012,HUD,OIG,163905.0,0.0,163905.0,694.44,0.42%
2012,HUD,R01,107421.0,0.0,107421.0,692.29,0.64%
2012,HUD,R02,214842.0,0.0,214842.0,4708.42,2.19%
2012,HUD,R03,193359.0,3394.05,196753.05,1492.97,0.77%
2012,HUD,R04,365231.0,0.0,365231.0,4948.84,1.35%
2012,HUD,R05,107421.0,0.0,107421.0,1332.35,1.24%
2012,HUD,R06,107421.0,0.0,107421.0,1212.95,1.13%
2012,HUD,R07,80566.0,0.0,80566.0,2234.81,2.77%
2012,HUD,R08,80566.0,0.0,80566.0,0.0,0.0%
2012,HUD,R09,322263.0,0.0,322263.0,1949.26,0.6%
2012,HUD,R0X,162154.0,0.0,162154.0,1042.57,0.64%
2012,IAF,IAF,6500.0,0.0,6500.0,0.0,0.0%
2012,IMLS,IMLS,16833.6,0.0,16833.6,0.0,0.0%
2012,LSC,OLA,45306.0,0.0,45306.0,569.77,1.26%
2012,LSC,OIG,3198.0,0.0,3198.0,203.19,6.35%
2012,MCC,MCC,15000.0,0.0,15000.0,0.0,0.0%
2012,MSPB,MSPB,443110.0,0.0,443110.0,907.0,0.2%
2012,NARA,NARA,3078553.0,0.0,3078553.0,203.23,0.01%
2012,NASA,ARC,81671.45,0.0,81671.45,3501.45,4.29%
2012,NASA,DFRC,37043.26,0.0,37043.26,310.0,0.84%
2012,NASA,GRC,93587.2,0.0,93587.2,1501.85,1.6%
2012,NASA,GSFC,157322.5,0.0,157322.5,1088.7,0.69%
2012,NASA,HQ,350497.65,0.0,350497.65,232.5,0.07%
2012,NASA,JPL,95157.1,0.0,95157.1,735.0,0.77%
2012,NASA,JSC,176918.19,0.0,176918.19,2669.65,1.51%
2012,NASA,KSC,159175.95,0.0,159175.95,2443.5,1.54%
2012,NASA,LaRC,64830.07,0.0,64830.07,253.8,0.39%
2012,NASA,MSFC,111510.0,0.0,111510.0,1215.0,1.09%
2012,NASA,NSSC,53020.75,0.0,53020.75,137.4,0.26%
2012,NASA,OGC,351905.76,0.0,351905.76,0.0,0.0%
2012,NASA,OIG,47240.0,0.0,47240.0,0.0,0.0%
2012,NASA,SSC,8863.35,0.0,8863.35,105.0,1.18%
2012,NCPC,NCPC,4237.0,0.0,4237.0,0.0,0.0%
2012,NCUA,NCUA,144582.0,0.0,144582.0,544.4,0.38%
2012,NEA,NEA,56000.0,0.0,56000.0,0.0,0.0%
2012,NEH,NEH,218000.0,0.0,218000.0,0.0,0.0%
2012,NIGC,NIGC,144500.0,0.0,144500.0,333.9,0.23%
2012,NLRB,NLRB,966901.0,91742.0,1058643.0,41879.0,4.33%
2012,NMB,NMB,25479.0,0.0,25479.0,1049.37,4.12%
2012,NRPC,NRPC,100000.0,0.0,100000.0,3139.08,3.14%
2012,NSF,OGC,249760.0,0.0,249760.0,795.5,0.32%
2012,NSF,OIG,32160.0,0.0,32160.0,0.0,0.0%
2012,NTSB,NTSB,386060.7,0.0,386060.7,6950.7,1.8%
2012,ODNI,ODNI,275000.0,152092.0,427092.0,0.0,0.0%
2012,OGE,OGE,165071.88,0.0,165071.88,0.0,0.0%
2012,OMB,OMB,215000.0,52000.0,267000.0,500.0,0.23%
2012,ONDCP,ONDCP,22322.0,0.0,22322.0,0.0,0.0%
2012,ONHIR,ONHIR,70000.0,0.0,70000.0,0.0,0.0%
2012,OPIC,OPIC,98586.0,0.0,98586.0,1938.85,1.97%
2012,OPM,OPM,2486107.0,11221.0,2497328.0,7099.0,0.29%
2012,OSC,OSC,180700.0,0.0,180700.0,0.0,0.0%
2012,OSHRC,OSHRC,238780.22,0.0,238780.22,2623.41,1.1%
2012,OSTP,OSTP,105000.0,14000.0,119000.0,0.0,0.0%
2012,PBGC,PBGC,1422444.0,0.0,1422444.0,10831.31,0.76%
2012,PC,FOIA Office,67122.0,0.0,67122.0,0.0,0.0%
2012,PC,OIG,9575.0,0.0,9575.0,0.0,0.0%
2012,PRC,PRC,2000.0,0.0,2000.0,0.0,0.0%
2012,RATB,RATB,81000.0,0.0,81000.0,0.0,0.0%
2012,SBA,SBA,1636800.0,0.0,1636800.0,11500.0,0.7%
2012,SEC,SEC,5129895.0,132600.0,5262495.0,27577.68,0.54%
2012,SIGAR,SIGAR,84360.0,0.0,84360.0,645.0,0.76%
2012,SIGIR,SIGIR,5000.0,0.0,5000.0,0.0,0.0%
2012,SSA,SSA,4368669.0,84080.0,4452749.0,609948.11,13.96%
2012,SSS,SSS,2325.0,0.0,2325.0,0.0,0.0%
2012,State,DoS,16225882.0,964757.0,17190639.0,11556.92,0.07%
2012,State,OIG,241701.0,0.0,241701.0,0.0,0.0%
2012,STB,STB,26920.0,0.0,26920.0,141.57,0.53%
2012,Treasury,BEP,356941.2,0.0,356941.2,600.61,0.17%
2012,Treasury,BPD,160000.0,0.0,160000.0,0.0,0.0%
2012,Treasury,CFPB,397139.0,0.0,397139.0,2602.0,0.66%
2012,Treasury,DO,2524941.0,112399.64,2637340.64,28901.76,1.14%
2012,Treasury,FinCEN,145430.0,0.0,145430.0,0.0,0.0%
2012,Treasury,FMS,557185.78,0.0,557185.78,16187.36,2.91%
2012,Treasury,IRS,8974782.85,240427.08,9215209.93,260520.34,2.9%
2012,Treasury,MINT,201081.67,0.0,201081.67,472.71,0.24%
2012,Treasury,OCC,167069.0,0.0,167069.0,165910.0,99.31%
2012,Treasury,TIGTA,477085.0,0.0,477085.0,773.28,0.16%
2012,Treasury,TTB,149923.99,0.0,149923.99,0.0,0.0%
2012,TVA,TVA,278113.0,0.0,278113.0,3554.05,1.28%
2012,U.S. CPSC,U.S. CPSC,1186256.0,1600.0,1187856.0,5533.0,0.47%
2012,U.S. DOL,ADJ BDS,15000.0,0.0,15000.0,28.5,0.19%
2012,U.S. DOL,ALJ,85862.0,0.0,85862.0,1754.36,2.04%
2012,U.S. DOL,ASP,45000.0,0.0,45000.0,0.0,0.0%
2012,U.S. DOL,BLS,35873.0,0.0,35873.0,0.0,0.0%
2012,U.S. DOL,CFO,30000.0,0.0,30000.0,0.0,0.0%
2012,U.S. DOL,EBSA,543153.0,0.0,543153.0,4024.5,0.74%
2012,U.S. DOL,ETA,977328.0,0.0,977328.0,8458.95,0.87%
2012,U.S. DOL,EXEC SEC,16300.0,0.0,16300.0,0.0,0.0%
2012,U.S. DOL,ILAB,35613.0,0.0,35613.0,0.0,0.0%
2012,U.S. DOL,MSHA,2578101.0,0.0,2578101.0,64505.97,2.5%
2012,U.S. DOL,OASAM,632734.0,0.0,632734.0,320.8,0.05%
2012,U.S. DOL,OCIA,35000.0,0.0,35000.0,0.0,0.0%
2012,U.S. DOL,ODEP,5650.0,0.0,5650.0,0.0,0.0%
2012,U.S. DOL,OFCCP,485290.0,0.0,485290.0,8939.53,1.84%
2012,U.S. DOL,OIG,126000.0,0.0,126000.0,250.0,0.2%
2012,U.S. DOL,OLMS,160400.0,0.0,160400.0,201.35,0.13%
2012,U.S. DOL,OPA,48000.0,0.0,48000.0,0.0,0.0%
2012,U.S. DOL,OSEC,15054.0,0.0,15054.0,0.0,0.0%
2012,U.S. DOL,OSHA,4100320.0,0.0,4100320.0,148751.77,3.63%
2012,U.S. DOL,OWCP,480729.0,0.0,480729.0,391.25,0.08%
2012,U.S. DOL,SOL,1194240.0,497973.0,1692213.0,6712.1,0.56%
2012,U.S. DOL,VETS,182998.0,0.0,182998.0,1541.36,0.84%
2012,U.S. DOL,WB,28000.0,0.0,28000.0,0.0,0.0%
2012,U.S. DOL,WHD,742000.0,0.0,742000.0,14800.94,1.99%
2012,US ADF,US ADF,5961.0,0.0,5961.0,0.0,0.0%
2012,US RRB,OIG,4483.0,0.0,4483.0,0.0,0.0%
2012,US RRB,RRB,52978.0,10000.0,62978.0,79.55,0.15%
2012,USAID,USAID,1192789.43,0.0,1192789.43,8477.93,0.71%
2012,USCCR,USCCR,20000.0,0.0,20000.0,0.0,0.0%
2012,USDA,AMS,495054.0,0.0,495054.0,2894.0,0.58%
