Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2011,HHS,NIH,788,251,65,30,19,9,11,7,9,5,7,2,1,1204
2011,HHS,SAMHSA,1,32,17,0,0,0,0,0,0,0,0,0,0,50
2011,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,HHS,OASH,235,74,29,28,11,3,4,0,3,0,1,1,0,389
2011,HUD,HQ,335,85,76,47,29,20,19,11,7,6,22,11,6,674
2011,HUD,OIG,84,26,6,3,5,1,1,1,0,0,0,0,0,127
2011,HUD,R01,44,42,7,5,0,0,0,0,0,0,0,0,0,98
2011,HUD,R02,98,28,1,1,0,0,0,0,0,0,0,0,0,128
2011,HUD,R03,125,36,2,0,0,0,0,0,0,0,0,0,0,163
2011,HUD,R04,180,22,2,1,0,1,0,0,0,0,0,0,0,206
2011,HUD,R05,124,27,1,0,0,0,0,0,0,0,0,0,0,152
2011,HUD,R06,185,19,0,0,0,0,0,0,0,0,0,0,0,204
2011,HUD,R07,19,24,0,0,0,0,0,0,0,0,0,0,0,43
2011,HUD,R08,76,22,4,4,0,0,0,0,0,0,0,0,0,106
2011,HUD,R09,115,56,2,0,0,0,0,0,0,0,0,0,0,173
2011,HUD,R0X,57,24,1,1,0,0,0,0,0,0,0,0,0,83
2011,IAF,IAF,14,2,0,0,0,0,0,0,0,0,0,0,0,16
2011,IMLS,IMLS,31,1,0,0,0,0,0,0,0,0,0,0,0,32
2011,LSC,LSC,10,3,4,1,1,1,0,1,1,2,6,3,12,45
2011,MCC,MCC,25,1,0,0,0,0,0,0,0,0,0,0,0,26
2011,MSPB,MSPB,97,13,0,0,0,0,0,0,0,0,0,0,0,110
2011,NARA,NARA,15590,543,150,54,29,17,16,13,9,7,17,13,111,16569
2011,NASA,ARC,28,15,8,3,0,0,0,0,0,0,2,0,0,56
2011,NASA,DFRC,18,4,3,0,2,0,0,0,0,0,0,0,0,27
2011,NASA,GRC,6,1,1,0,0,0,0,0,0,0,0,0,0,8
2011,NASA,GSFC,24,3,2,1,1,0,0,0,0,0,0,0,0,31
2011,NASA,HQ,72,6,2,3,8,0,1,1,2,0,3,3,1,102
2011,NASA,JPL,26,3,0,0,0,0,0,0,0,0,0,0,0,29
2011,NASA,JSC,5,1,0,1,0,0,0,0,0,0,0,0,0,7
2011,NASA,KSC,22,3,1,1,0,0,0,0,0,0,0,0,0,27
2011,NASA,LaRC,8,1,0,0,0,0,0,0,0,0,0,0,0,9
2011,NASA,MSFC,67,13,2,0,1,0,0,0,0,0,0,0,0,83
2011,NASA,NSSC,9,3,0,0,1,0,0,0,0,0,0,0,0,13
2011,NASA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NASA,OIG,22,9,1,0,0,0,0,0,0,0,0,0,0,32
2011,NASA,SSC,12,1,1,0,0,0,0,0,0,0,0,0,0,14
2011,NCPC,NCPC,17,0,0,0,0,0,0,0,0,0,0,0,0,17
2011,NCUA,NCUA,102,17,6,0,1,0,0,0,0,0,0,0,0,126
2011,NEA,NEA,100,9,4,1,0,0,0,0,0,0,0,0,4,118
2011,NEH,NEH,24,8,0,0,0,0,0,0,0,0,0,0,0,32
2011,NIGC,NIGC,35,12,5,7,1,1,0,0,0,0,1,0,0,62
2011,NLRB,NLRB,5620,217,18,2,2,0,0,1,0,0,0,0,0,5860
2011,NMB,NMB,5,7,6,3,0,0,0,1,0,0,0,0,0,22
2011,NRPC,NRPC,34,3,2,1,0,0,1,0,0,0,3,0,0,44
2011,NSF,OGC,231,125,18,7,4,3,7,0,2,1,3,0,0,401
2011,NSF,OIG,112,6,0,0,0,0,0,0,0,0,0,0,0,118
2011,NTSB,NTSB,10,9,1,1,0,0,0,0,0,0,0,0,0,21
2011,ODNI,ODNI,261,7,6,1,2,2,2,6,3,4,3,24,14,335
2011,OGE,OGE,60,11,1,0,0,0,0,0,0,0,0,0,0,72
2011,OMB,OMB,12,41,28,21,11,22,12,9,4,5,8,0,0,173
2011,ONDCP,ONDCP,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2011,ONHIR,ONHIR,120,0,0,0,0,0,0,0,0,0,0,0,0,120
2011,OPIC,OPIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OPM,OPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OSC,OSC,23,1,0,0,0,0,0,0,0,0,0,0,0,24
2011,OSHRC,OSHRC,76,0,0,0,0,0,0,0,0,0,0,0,0,76
2011,OSTP,OSTP,38,1,2,0,0,0,0,0,1,0,0,0,0,42
2011,PBGC,PBGC,6925,357,66,10,4,1,0,0,1,0,0,0,0,7364
2011,PC,FOIA Office,52,34,24,11,7,4,2,1,1,0,0,0,0,136
2011,PC,OIG,13,3,4,1,0,0,0,0,0,0,0,0,0,21
2011,PRC,PRC,24,4,2,0,0,0,0,0,0,0,0,0,0,30
2011,RATB,RATB,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2011,SBA,SBA,2992,102,14,6,2,0,1,0,0,0,4,0,1,3122
2011,SEC,SEC,9747,1115,337,138,89,44,18,14,12,10,8,3,1,11536
2011,SIGAR,SIGAR,14,3,2,1,0,0,0,0,0,0,0,0,0,20
2011,SIGIR,SIGIR,13,1,0,0,0,0,0,0,0,0,0,0,0,14
2011,SSA,SSA,28616,2226,412,205,200,135,1,1,0,0,0,0,0,31796
2011,SSS,SSS,17,1,0,0,0,0,0,0,0,0,0,0,0,18
2011,State,DoS,1338,976,601,751,577,2337,1456,1304,1023,1212,5250,341,124,17290
2011,State,OIG,18,11,5,0,0,0,0,0,0,0,0,0,0,34
2011,STB,STB,37,2,0,0,0,0,0,0,0,0,0,0,0,39
2011,Treasury,BEP,44,2,0,0,0,0,0,0,0,0,0,0,0,46
2011,Treasury,BPD,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2011,Treasury,CFPB,5,1,0,0,0,0,0,0,0,0,0,0,0,6
2011,Treasury,DO,166,11,5,6,3,4,2,1,1,0,3,0,0,202
2011,Treasury,FinCEN,104,0,0,0,0,0,0,0,0,0,0,0,0,104
2011,Treasury,FMS,280,0,0,0,0,0,0,0,0,0,0,0,0,280
2011,Treasury,IRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Treasury,MINT,81,0,0,0,0,0,0,0,0,0,0,0,0,81
2011,Treasury,OCC,1405,130,50,16,15,17,3,0,0,0,0,0,0,1636
2011,Treasury,OTS,361,26,1,1,0,0,0,0,0,0,0,1,0,390
2011,Treasury,TIGTA,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,Treasury,TTB,23,2,1,0,0,0,0,0,0,0,0,0,0,26
2011,TVA,TVA,134,0,0,0,0,0,0,0,0,0,0,0,0,134
2011,U.S. CPSC,U.S. CPSC,1701,24,16,21,11,8,3,0,0,2,4,6,5,1801
2011,U.S. DOL,ADJ BDS,19,2,4,0,0,0,0,0,0,0,0,0,0,25
2011,U.S. DOL,ALJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,ASP,2,4,1,0,1,0,0,0,0,0,0,0,5,13
2011,U.S. DOL,BLS,12,3,0,0,0,0,0,0,0,0,0,0,0,15
2011,U.S. DOL,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,EBSA,1351,46,9,2,2,0,1,0,0,1,0,0,0,1412
2011,U.S. DOL,ETA,777,177,21,14,8,9,0,0,0,1,1,1,2,1011
2011,U.S. DOL,EXEC SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,OASAM,23,5,3,0,0,0,0,0,0,1,0,0,0,32
2011,U.S. DOL,OCIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,OFCCP,94,7,4,2,0,2,0,0,0,0,0,0,0,109
2011,U.S. DOL,OIG,48,10,0,0,0,0,0,0,0,0,0,0,0,58
2011,U.S. DOL,OLMS,43,4,1,0,0,0,0,0,0,0,0,0,0,48
2011,U.S. DOL,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,OSHA,3915,465,107,61,16,14,7,6,6,15,20,2,2,4636
2011,U.S. DOL,OWCP,52,7,2,1,0,0,0,0,0,0,0,0,1,63
2011,U.S. DOL,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,VETS,41,3,0,0,0,0,0,0,0,0,0,0,0,44
2011,U.S. DOL,WB,4,2,3,5,1,0,0,0,0,0,0,0,0,15
2011,U.S. DOL,WHD,791,247,145,70,48,11,7,7,11,0,4,0,0,1341
2011,US ADF,US ADF,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2011,US RRB,OIG,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,US RRB,RRB,89,8,1,0,0,0,1,0,0,0,1,0,0,100
2011,USAID,USAID,20,11,7,4,7,1,2,3,2,1,8,13,6,85
2011,USCCR,USCCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,AMS,66,24,4,1,1,0,0,0,0,0,0,0,0,96
2011,USDA,APHIS,433,199,62,37,18,14,13,7,4,5,26,8,16,842
2011,USDA,ASCR,3,53,10,0,0,0,0,0,0,0,0,0,0,66
2011,USDA,DM,43,10,7,10,9,1,0,0,1,4,1,0,0,86
2011,USDA,FAS,29,3,0,0,0,0,0,0,0,0,0,0,0,32
2011,USDA,FNCS,141,50,17,5,6,1,1,1,0,0,2,2,0,226
2011,USDA,FS,1359,337,85,36,16,18,8,5,6,3,19,4,6,1902
2011,USDA,FSA,12445,22,6,3,0,0,0,2,3,0,0,0,0,12481
2011,USDA,FSIS,30,17,28,5,12,7,3,9,8,6,3,4,3,135
2011,USDA,GIPSA,31,5,1,0,0,0,0,0,0,0,0,0,0,37
2011,USDA,NAD,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2011,USDA,NRCS,204,0,0,0,0,0,0,0,0,0,0,0,0,204
2011,USDA,OBPA,13,0,0,0,0,0,0,0,0,0,0,0,0,13
2011,USDA,OCFO,34,2,0,0,0,0,0,0,0,0,0,0,0,36
2011,USDA,OGC,22,4,0,0,0,0,0,0,0,0,0,0,2,28
2011,USDA,OIG,59,29,7,1,0,0,1,0,0,0,0,1,0,98
2011,USDA,OSEC/OCIO,25,2,0,0,0,0,0,0,0,0,0,0,0,27
2011,USDA,RD,429,59,22,10,3,0,5,0,2,0,4,1,0,535
2011,USDA,REE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,RMA,73,23,1,0,0,0,0,0,0,0,0,0,0,97
2011,USIBWC,USIBWC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USITC,USITC,24,8,0,0,0,0,0,0,0,0,0,0,0,32
2011,USNRC,USNRC,220,12,4,1,0,0,0,0,0,0,0,0,0,237
2011,USPS,PS,1125,184,36,28,14,9,3,4,0,2,1,0,0,1406
2011,USPS,OIG,445,1,0,0,0,0,0,0,0,0,0,0,0,446
2011,USPS,PIS,366,27,2,1,0,0,0,0,0,0,0,0,1,397
2011,USTDA,USTDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USTR,USTR,12,6,1,0,0,0,0,0,0,0,0,0,0,19
2011,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,VBA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,VA,VHA,170,0,0,0,0,0,0,0,0,0,0,0,0,170
2012,ABMC,ABMC,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2012,ACUS,ACUS,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2012,AFRH,AFRH,7,0,0,0,0,1,0,2,0,0,1,0,1,12
2012,BBG,BBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CEQ,CEQ,8,10,2,1,0,0,0,0,0,0,0,0,0,21
2012,CFTC,CFTC,60,21,5,8,4,6,5,0,1,3,3,1,0,117
2012,CIA,CIA,1115,240,38,19,10,2,3,1,5,1,17,1,23,1475
2012,CIGIE,CIGIE,28,6,0,0,0,0,0,0,0,0,0,0,0,34
2012,CNCS,CNCS,12,11,2,0,3,1,0,0,0,0,0,0,0,29
2012,CO,CO,29,6,0,1,0,1,0,1,0,0,0,0,0,38
2012,CPPBSD,CPPBSD,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,CSB,CSB,18,1,1,0,0,0,0,0,0,0,0,0,0,20
2012,CSOSA,CSOSA,470,196,34,16,18,5,4,9,14,11,17,6,3,803
2012,DHS,CBP,3993,2157,1052,1122,1454,3472,3895,2628,2276,1439,1834,20,1,25343
2012,DHS,CRCL,49,0,0,0,0,0,0,0,0,0,0,0,0,49
2012,DHS,FEMA,56,70,84,58,30,27,43,32,21,16,71,62,190,760
2012,DHS,FLETC,36,6,1,1,1,0,0,0,0,3,0,0,0,48
2012,DHS,I&A,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2012,DHS,ICE,10397,5353,2947,511,198,64,25,18,8,0,0,0,0,19521
2012,DHS,MGMT,19,5,0,0,0,0,0,0,0,0,0,0,0,24
2012,DHS,NPPD,1947,1682,1065,29,7,5,1,2,0,0,0,0,0,4738
2012,DHS,OGC,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,DHS,OIG,72,9,7,0,0,0,0,0,0,0,0,0,0,88
2012,DHS,OPS,24,0,0,0,0,0,0,0,0,0,0,0,0,24
2012,DHS,PLCY,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,DHS,PRIV,239,25,1,0,0,0,0,0,0,0,0,0,0,265
2012,DHS,S&T,26,2,1,0,0,0,0,0,0,0,0,0,0,29
2012,DHS,TSA,297,0,0,0,0,0,0,0,0,0,0,0,0,297
2012,DHS,USCG,2625,106,30,4,6,2,5,2,5,0,3,1,1,2790
2012,DHS,USCIS,7151,1231,1216,1210,803,1202,4038,5974,352,164,377,40,547,24305
2012,DHS,USSS,136,0,0,0,0,0,0,0,0,0,0,0,0,136
2012,DNFSB,OGC,1,1,0,0,0,0,0,0,0,0,0,0,0,2
2012,DNFSB,OGM,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2012,DOC,BIS,28,4,0,1,0,0,0,0,0,0,0,0,0,33
2012,DOC,Census,91,57,0,0,0,0,0,0,0,0,0,0,0,148
2012,DOC,EDA,19,0,0,0,0,0,0,0,0,0,0,0,0,19
2012,DOC,ESA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,DOC,ITA,8,7,1,1,2,2,1,0,1,0,3,1,0,27
2012,DOC,MBDA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,DOC,NIST,159,28,5,6,1,3,0,1,1,0,0,1,1,206
2012,DOC,NOAA,106,33,17,4,4,3,2,1,0,2,1,0,0,173
2012,DOC,NTIA,23,4,0,0,0,0,0,0,0,0,0,0,0,27
2012,DOC,NTIS,11,2,0,0,0,0,0,0,0,0,0,0,0,13
2012,DOC,OIG,36,4,2,0,0,0,0,0,0,0,0,0,0,42
2012,DOC,OS,91,2,0,0,0,0,0,0,0,0,0,0,0,93
2012,DOC,PTO,242,5,0,0,0,0,0,0,0,0,0,0,0,247
2012,DoD,AF,3330,411,56,12,15,6,5,3,1,3,4,0,9,3855
2012,DoD,AFRICOM,5,4,1,0,0,0,0,0,0,0,0,0,0,10
2012,DoD,ARMY,18980,1083,151,13,5,3,2,1,1,0,4,1,1,20245
2012,DoD,ASBCA,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2012,DoD,CENTCOM,33,14,13,4,2,2,0,2,2,0,4,2,6,84
2012,DoD,DCAA,59,2,0,0,0,0,0,0,0,0,0,0,0,61
2012,DoD,DCMA,27,10,3,8,4,0,0,1,2,0,2,1,2,60
2012,DoD,DeCA,176,23,0,2,0,0,0,0,0,0,0,0,0,201
2012,DoD,DFAS,190,26,2,1,0,0,0,0,0,0,0,0,0,219
2012,DoD,DIA,693,0,0,0,0,0,0,0,0,0,0,0,0,693
2012,DoD,DISA,126,18,7,5,1,1,3,0,1,2,3,1,3,171
2012,DoD,DLA,5662,98,13,9,1,1,0,0,0,0,0,0,1,5785
2012,DoD,DoD IG,220,4,1,0,0,1,0,0,0,0,0,0,0,226
2012,DoD,DoDEA,23,19,4,2,1,0,0,0,0,0,0,0,0,49
2012,DoD,DSS,40,0,0,0,0,0,0,0,0,0,0,0,0,40
2012,DoD,DTIC,72,0,0,0,0,0,0,0,0,0,0,0,0,72
2012,DoD,DTRA,22,4,0,0,0,0,0,1,0,0,0,0,0,27
2012,DoD,EUCOM,42,7,4,2,0,0,0,0,0,0,0,0,0,55
2012,DoD,NAVY,7206,0,0,0,0,0,0,0,0,0,0,0,0,7206
2012,DoD,NGA,0,0,0,0,0,0,0,0,0,0,2,1,0,3
2012,DoD,NGB,20,2,0,0,0,0,0,0,0,0,0,0,0,22
2012,DoD,NORTHCOM,27,10,4,1,0,0,0,0,3,0,0,0,0,45
2012,DoD,NRO,131,18,0,0,0,0,0,0,0,0,0,0,0,149
2012,DoD,NSA,1275,74,33,35,24,21,25,18,15,5,37,36,50,1648
2012,DoD,OSD/JS,526,34,12,0,0,2,0,2,1,0,0,0,1,578
2012,DoD,PACOM,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,DoD,SOCOM,46,0,0,0,0,0,0,0,0,0,0,0,0,46
2012,DoD,SOUTHCOM,50,0,0,0,0,0,0,0,0,0,0,0,0,50
2012,DoD,STRATCOM,18,3,1,0,0,0,0,0,0,0,0,0,0,22
2012,DoD,TRANSCOM,45,0,0,0,0,0,0,0,0,0,0,0,0,45
2012,DoD,TRICARE,86,13,9,3,0,2,0,0,2,0,0,0,0,115
2012,DOE,BPA,33,5,2,1,0,0,0,0,0,0,0,0,0,41
2012,DOE,CBFO,13,0,0,0,0,0,0,0,1,0,0,0,0,14
2012,DOE,CH,58,1,0,0,0,0,0,0,0,0,0,0,0,59
2012,DOE,EMCBC,17,9,7,3,0,0,0,3,0,0,1,0,0,40
2012,DOE,GFO,243,17,4,1,1,1,1,0,0,0,0,0,0,268
2012,DOE,HQ,352,102,87,51,35,33,20,16,12,7,35,12,16,778
2012,DOE,ID,37,2,0,0,0,0,0,0,0,0,0,0,0,39
2012,DOE,NETL,30,13,6,0,1,0,0,0,0,0,0,0,0,50
2012,DOE,NNSA,15,1,1,1,0,0,0,0,0,0,0,0,1,19
2012,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,NRLFO,3,2,1,0,0,0,0,0,0,0,0,1,0,7
2012,DOE,ORO,103,69,33,18,9,3,0,1,1,0,0,0,0,237
2012,DOE,OSTI,11,0,1,0,0,0,0,0,0,0,0,0,0,12
2012,DOE,ROO,78,12,1,2,1,0,0,0,0,0,0,0,0,94
2012,DOE,SEPA,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,DOE,SPR,6,0,0,0,0,0,0,0,0,0,0,0,0,6
2012,DOE,SRO,37,3,0,1,0,0,0,0,0,0,0,0,0,41
2012,DOE,SWPA,9,1,0,0,0,0,0,0,0,0,0,0,0,10
2012,DOE,WAPA,33,0,0,1,0,0,0,0,0,0,0,0,0,34
2012,DOI,BIA,483,1,0,0,0,0,0,0,0,0,0,0,0,484
2012,DOI,BLM,65,0,0,0,0,0,0,0,0,0,0,0,0,65
2012,DOI,BOEM,8,1,0,0,0,0,0,0,0,0,0,0,0,9
2012,DOI,BOR,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOI,BSEE,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOI,FWS,12,1,0,0,0,0,0,0,0,0,0,0,0,13
2012,DOI,NPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,OIG,14,0,1,0,1,0,0,0,0,0,0,0,0,16
2012,DOI,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,OSM,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,USGS,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,DOJ,Office of the AG,114,23,7,2,1,2,0,0,0,1,1,2,1,154
2012,DOJ,Office of the DAG,46,12,5,0,2,1,0,2,0,0,2,1,1,72
2012,DOJ,Office of the Assoc. AG,35,8,6,0,0,1,0,0,1,0,1,0,0,52
2012,DOJ,Antitrust,77,0,0,0,0,0,0,0,0,0,0,0,0,77
2012,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,BOP,9596,2042,599,290,154,87,64,45,23,20,45,13,4,12982
2012,DOJ,Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,Civil Rights,289,37,12,0,0,0,0,1,0,0,0,0,1,340
2012,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,Criminal,43,40,12,4,2,0,1,0,1,1,2,1,0,107
2012,DOJ,CRS,20,0,1,0,0,0,0,0,0,0,0,0,0,21
2012,DOJ,DEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,ENRD,44,7,1,0,0,0,0,0,0,0,0,0,0,52
2012,DOJ,EOIR,16935,5002,759,266,125,55,36,26,12,17,30,15,9,23287
2012,DOJ,EOUSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,EOUST,24,1,0,0,0,0,0,0,0,0,0,0,0,25
2012,DOJ,FBI,6267,1220,582,393,283,167,137,79,74,57,73,33,23,9388
2012,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,JMD,36,16,5,4,2,1,0,0,0,0,0,0,0,64
2012,DOJ,NSD,112,9,9,7,9,5,2,0,0,0,1,0,0,154
2012,DOJ,OCDETF,8,2,4,2,0,0,0,0,0,0,0,0,0,16
2012,DOJ,OFDT,23,4,6,0,0,0,1,0,0,0,0,0,0,34
2012,DOJ,OIG,140,6,2,0,1,0,0,0,0,0,1,0,0,150
2012,DOJ,OIP,177,27,7,0,1,2,0,4,2,2,2,2,1,227
2012,DOJ,OIPL,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOJ,OJP,132,23,3,4,0,0,0,0,0,0,0,0,0,162
2012,DOJ,OLA,20,5,2,2,0,0,0,2,0,0,0,0,0,31
2012,DOJ,OLC,74,12,1,0,0,0,1,1,0,0,0,0,1,90
2012,DOJ,OLP,32,8,1,0,0,0,0,0,0,0,0,0,0,41
2012,DOJ,OPR,23,23,5,4,2,0,0,0,1,0,0,0,0,58
2012,DOJ,OSG,84,5,1,0,0,1,0,0,1,0,1,0,0,93
2012,DOJ,OVW,62,9,0,0,0,0,0,0,0,0,0,0,0,71
2012,DOJ,Pardon Attorney,125,0,0,0,0,0,0,0,0,0,0,0,0,125
2012,DOJ,Public Affairs,7,2,1,0,0,1,0,0,0,0,0,0,0,11
2012,DOJ,PRAO,23,0,1,0,0,0,0,0,0,0,0,0,0,24
2012,DOJ,TAX,98,7,5,0,1,0,0,0,0,0,0,0,0,111
2012,DOJ,USMS,2207,168,65,34,17,24,12,17,7,0,1,0,0,2552
2012,DOJ,USNCB,105,28,9,8,3,4,0,1,0,1,3,0,0,162
2012,DOJ,USPC,332,25,8,4,1,1,0,0,0,0,1,0,0,372
2012,DOT,FAA,4983,376,59,25,14,13,7,6,3,3,13,3,16,5521
2012,DOT,FHWA,331,71,22,14,12,6,4,1,0,1,3,2,4,471
2012,DOT,FMCSA,99,507,746,43,3,1,0,0,0,0,0,0,0,1399
2012,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOT,FTA,208,88,15,4,1,0,0,1,0,1,0,0,0,318
2012,DOT,MARAD,20,12,11,6,1,4,2,6,7,2,6,9,37,123
2012,DOT,NHTSA,98,22,2,0,0,0,1,0,1,0,0,0,0,124
2012,DOT,OIG,42,5,6,5,14,3,3,1,4,0,0,0,0,83
2012,DOT,OST,127,5,2,1,1,1,1,0,0,0,0,0,0,138
2012,DOT,PHMSA,41,3,0,1,0,1,0,0,0,0,0,0,0,46
2012,DOT,RITA,27,5,0,0,0,1,0,0,0,0,0,0,0,33
2012,DOT,SLSDC,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2012,ED,FSA,65,81,50,10,3,3,2,2,2,1,1,0,0,220
2012,ED,IES,7,14,6,1,1,0,0,2,0,0,0,0,0,31
2012,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,M,11,7,2,4,1,1,0,0,0,0,0,0,4,30
2012,ED,OCFO,1,1,0,1,0,0,0,0,0,0,0,0,0,3
2012,ED,OCFO-CAM,13,14,7,7,2,1,0,1,0,0,1,0,0,46
2012,ED,OCIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCO,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2012,ED,OCR,32,27,11,2,0,1,0,0,0,0,0,0,0,73
2012,ED,OCR-1 Boston,51,30,14,17,10,5,3,0,0,1,3,2,4,140
2012,ED,OCR-2 New York,76,25,16,6,4,2,3,1,0,2,7,3,2,147
2012,ED,OCR-3 Philadelphia,65,6,0,0,0,0,0,0,0,0,0,0,0,71
2012,ED,OCR-4 Atlanta,34,11,10,3,0,0,1,0,0,1,0,0,0,60
2012,ED,OCR-5 Chicago,120,14,0,0,0,0,0,0,0,0,0,0,0,134
2012,ED,OCR-6 Dallas,32,14,1,0,0,0,0,0,0,0,0,0,0,47
2012,ED,OCR-7 Kansas City,13,5,1,2,0,0,1,1,0,0,0,0,0,23
2012,ED,OCR-8 Denver,46,3,0,0,0,0,0,0,0,0,0,0,0,49
