Year,Agency,Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
2011,U.S. DOL,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,U.S. DOL,WHD,36,8,2,0,0,0,0,0,0,0,0,0,0,46
2011,US ADF,US ADF,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,US RRB,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,US RRB,RRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USAID,USAID,1,0,1,1,0,0,0,0,0,0,1,1,0,5
2011,USCCR,USCCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,AMS,6,3,0,0,0,0,0,0,0,0,0,0,0,9
2011,USDA,APHIS,2,0,0,0,1,0,0,0,0,0,0,0,0,3
2011,USDA,ASCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,DM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,FAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,FNCS,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2011,USDA,FS,6,1,0,0,0,0,0,0,0,0,0,0,0,7
2011,USDA,FSA,15,0,0,0,0,0,0,0,0,0,0,0,0,15
2011,USDA,FSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,GIPSA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2011,USDA,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,NRCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,OBPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,OSEC/OCIO,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2011,USDA,RD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USDA,REE,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2011,USDA,RMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USIBWC,USIBWC,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2011,USITC,USITC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,USNRC,USNRC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,USPS,PS,3,2,0,0,0,0,0,0,0,0,0,0,0,5
2011,USPS,OIG,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,USPS,PIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,USTDA,USTDA,1,0,0,0,0,1,0,0,0,0,0,0,0,2
2011,USTR,USTR,18,4,0,0,0,0,0,0,0,0,0,0,0,22
2011,VA,Admin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,BVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,C&LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,CFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,GC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,VA,HRM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,Mgmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,NCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OASHRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OASP&IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ODASB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ODASIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ODI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,ORM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OSDBU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,OSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,P&P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,SEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,VA,VBA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,VA,VHA,26,0,1,0,0,0,0,0,0,0,0,0,0,27
2012,ABMC,ABMC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ACUS,ACUS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,AFRH,AFRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,BBG,BBG,0,3,1,0,0,0,0,0,0,0,0,0,0,4
2012,CEQ,CEQ,0,1,0,0,0,0,1,0,0,0,0,0,0,2
2012,CFTC,CFTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CIA,CIA,2,0,1,0,0,1,0,0,0,0,1,0,0,5
2012,CIGIE,CIGIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CNCS,CNCS,1,2,0,0,0,0,0,0,0,0,0,0,0,3
2012,CO,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,CPPBSD,CPPBSD,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,CSB,CSB,2,2,0,0,0,0,0,1,0,0,0,0,1,6
2012,CSOSA,CSOSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,CBP,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2012,DHS,CRCL,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DHS,FEMA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DHS,FLETC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,I&A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,ICE,5,2,0,0,0,0,0,0,0,0,0,0,0,7
2012,DHS,MGMT,0,1,0,1,0,0,0,0,0,0,0,0,0,2
2012,DHS,NPPD,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,DHS,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,OIG,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,DHS,OPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,PLCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,PRIV,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2012,DHS,S&T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,TSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,USCG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DHS,USCIS,29,2,0,2,0,0,0,0,0,0,0,0,0,33
2012,DHS,USSS,1,0,0,0,0,0,0,1,0,0,0,1,1,4
2012,DNFSB,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DNFSB,OGM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,BIS,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOC,Census,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2012,DOC,EDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,ESA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,ITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,NIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,NOAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,NTIA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOC,NTIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOC,PTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,AF,29,7,1,0,0,0,0,0,0,0,0,0,0,37
2012,DoD,AFRICOM,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,DoD,ARMY,1058,130,2,1,0,0,1,1,0,0,0,0,0,1193
2012,DoD,ASBCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,CENTCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DCAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DCMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DeCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DFAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DISA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DLA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,DoD,DoD IG,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,DoD,DoDEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DSS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DTIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,DTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,EUCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,NAVY,39,1,0,1,1,0,0,0,0,0,0,0,0,42
2012,DoD,NGA,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2012,DoD,NGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,NORTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,NRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,NSA,3,0,0,0,0,0,0,0,0,0,0,1,0,4
2012,DoD,OSD/JS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,PACOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,SOCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,SOUTHCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,STRATCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DoD,TRANSCOM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DoD,TRICARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,BPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,CBFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,CH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,EMCBC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,GFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,HQ,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2012,DOE,ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,NETL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,NNSA,2,0,0,0,0,0,0,0,0,1,0,0,0,3
2012,DOE,NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,NRLFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,ORO,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOE,OSTI,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOE,ROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,SEPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,SPR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,SRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,SWPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOE,WAPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,BIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,BLM,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOI,BOEM,1,0,1,0,0,0,0,0,0,0,0,0,0,2
2012,DOI,BOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,BSEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,FWS,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2012,DOI,NPS,12,1,1,0,0,1,0,0,0,0,0,0,0,15
2012,DOI,OIG,3,1,0,1,0,0,0,0,0,0,0,0,0,5
2012,DOI,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOI,OSM,0,0,0,0,0,0,0,1,0,0,0,2,0,3
2012,DOI,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOI,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,Office of the AG,1,0,2,2,0,0,1,0,2,1,5,1,5,20
2012,DOJ,Office of the DAG,0,0,1,1,0,0,0,0,2,1,6,2,3,16
2012,DOJ,Office of the Assoc. AG,0,0,1,1,0,0,0,2,1,1,2,0,4,12
2012,DOJ,Antitrust,1,0,0,1,0,0,0,0,0,0,0,0,0,2
2012,DOJ,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,BOP,7,2,1,1,0,1,1,0,0,0,0,0,0,13
2012,DOJ,Civil,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,DOJ,Civil Rights,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2012,DOJ,COPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,Criminal,0,0,1,1,0,0,0,0,0,1,0,0,0,3
2012,DOJ,CRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,DEA,2,1,1,1,1,1,2,0,1,0,5,1,0,16
2012,DOJ,ENRD,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOJ,EOIR,3,1,0,0,1,0,0,0,0,0,0,0,0,5
2012,DOJ,EOUSA,1,0,0,0,0,0,0,0,0,0,0,0,1,2
2012,DOJ,EOUST,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOJ,FBI,2,3,3,2,0,3,1,2,0,2,6,4,10,38
2012,DOJ,FCSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,JMD,3,1,0,0,0,0,0,0,0,0,0,0,0,4
2012,DOJ,NSD,0,1,0,0,0,1,0,0,1,0,1,1,1,6
2012,DOJ,OCDETF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,OFDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,OIP,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOJ,OIPL,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2012,DOJ,OJP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,OLA,1,0,1,0,1,0,0,0,0,1,3,0,1,8
2012,DOJ,OLC,4,1,0,0,0,1,1,2,0,1,0,2,0,12
2012,DOJ,OLP,0,0,1,0,0,0,0,1,0,0,2,0,0,4
2012,DOJ,OPR,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOJ,OSG,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2012,DOJ,OVW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,Pardon Attorney,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,Public Affairs,0,0,1,0,0,0,0,0,0,0,0,2,0,3
2012,DOJ,PRAO,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,DOJ,TAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOJ,USMS,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2012,DOJ,USNCB,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOJ,USPC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOT,FAA,16,5,2,1,0,0,0,0,1,0,0,0,0,25
2012,DOT,FHWA,9,1,2,0,0,0,0,0,0,0,0,0,0,12
2012,DOT,FMCSA,6,0,0,0,1,0,0,0,0,0,0,0,0,7
2012,DOT,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOT,FTA,0,0,2,0,0,0,0,0,0,0,0,0,0,2
2012,DOT,MARAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOT,NHTSA,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,DOT,OIG,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2012,DOT,OST,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,DOT,PHMSA,7,2,2,0,1,0,1,0,0,0,1,0,0,14
2012,DOT,RITA,8,0,0,0,0,0,0,0,0,0,0,0,0,8
2012,DOT,SLSDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,FSA,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,ED,IES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,IES-NAGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,M,0,0,2,0,0,1,0,0,0,0,1,0,0,4
2012,ED,OCFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCFO-CAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-1 Boston,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-2 New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-3 Philadelphia,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,ED,OCR-4 Atlanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-5 Chicago,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-6 Dallas,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-7 Kansas City,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-8 Denver,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-9 San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-10 Seattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-12 Cleveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OCR-Metro D.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,ODS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OELA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OESE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OII,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OLCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OM,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,ED,OM-PIRMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OPEPD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OS,0,0,0,0,0,1,2,0,0,0,0,0,0,3
2012,ED,OSDFS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OSERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,ED,OVAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,ATLANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,BIRMINGHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,CHARLOTTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,CHICAGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,DALLAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,HOUSTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,INDIANAPOLIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,LOS ANGELES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,MEMPHIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,MIAMI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,NEW YORK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,OLC/HDQ,9,0,0,0,0,0,0,0,0,0,0,0,0,9
2012,EEOC,PHILADELPHIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,PHOENIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,SAN FRANCISCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,ST. LOUIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EEOC,WFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EPA,HQ,0,2,0,0,0,2,0,0,0,1,1,1,0,7
2012,EPA,Region 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EPA,Region 2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2012,EPA,Region 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,EPA,Region 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EPA,Region 5,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,EPA,Region 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EPA,Region 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EPA,Region 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,EPA,Region 9,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,EPA,Region 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Ex-Im Bank,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FCA,FCA,7,0,0,0,0,0,0,0,0,0,0,0,0,7
2012,FCC,FCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FCSIC,FCSIC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,FDIC,FDIC,36,1,1,0,0,1,0,0,0,0,0,0,0,39
2012,FEC,FEC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,FERC,FERC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FFIEC,FFIEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FHFA,FHFA FOIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FHFA,FHFA-OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,IG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,ATRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,BORO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,DARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,SFRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FLRA,WARO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FMC,FMC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,FMCS,FMCS,21,0,0,0,0,0,0,0,0,0,0,0,0,21
2012,FMSHRC,FMSHRC,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,FOMC,FOMC,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,FRB,FRB,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2012,FRTIB,FRTIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,FTC,FTC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,GSA,GSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,ACF,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,HHS,CMS,0,2,3,1,2,1,2,1,1,1,1,2,0,17
2012,HHS,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,AHRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,CDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,FDA,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,HHS,HRSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,IHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,NIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,SAMHSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,OS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,OASH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HHS,ACL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,R01,4,2,0,0,0,0,0,0,0,0,0,0,0,6
2012,HUD,R02,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2012,HUD,R03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,R04,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,HUD,R05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,R06,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,HUD,R07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,R08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,HUD,R09,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,HUD,R0X,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2012,IAF,IAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,IMLS,IMLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,LSC,OLA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,LSC,OIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MCC,MCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MSPB,MSPB,3,0,0,0,0,0,0,0,0,0,0,0,0,3
2012,NARA,NARA,16,4,0,0,0,0,0,0,0,0,0,0,0,20
